#
# Concentrateur GZ701AB_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 160/001/00197/0/000008; deiGZ701PSCADAJLK60001-INHIBIT; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102C-&plKAIGUANJINZHIPAIF35
DEIV= 160/001/00422/0/000008; deiGZ701PSCADAJDZ20002-ERHSTA; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 1071E-&plJIEDIKGNHEWEI
DEIV= 064/001/00142/1/000001; deiGZ701FASXHSN0085-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M11-&plHUOJINGZHUANGTAI
DEIV= 064/001/00082/2/000001; deiGZ701FASGYT_0054-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T7-&blGUZHANGZT
DEIV= 064/001/00200/6/000001; deiGZ701FASQM2_0010-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M2-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 101/001/00009/1/000001; deiGZ701PSDMSD_0004-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXINGWEIDUANMEN-&plDAKAIZHUANGTAI
DEIV= 064/001/00189/2/000001; deiGZ701FASQM5_0009-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M69-&blGUZHANGZT
DEIV= 160/002/00083/0/000008; deiGZ701PSCADAZLK10002-MOPNSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plJIXIEFENZHASIG
DEIV= 160/002/00412/0/000008; deiGZ701PSCADAISOA0005-MCBTRP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 2141-&plBAOHUKAIGUANFENZHAXINHAO
DEIV= 064/001/00155/0/000001; deiGZ701FASXHSN0106-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M55-&blGUZHANGZT
DEIV= 064/001/00119/2/000001; deiGZ701FASXHSN0041-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M24-&blGUZHANGZT
DEIV= 064/001/00018/4/000001; deiGZ701FASXHSN0007-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M114-&plHUOJINGZHUANGTAI
DEIV= 064/001/00061/1/000001; deiGZ701FASSBN_0017-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-M85-&plHUOJINGZHUANGTAI
DEIV= 064/001/00160/6/000001; deiGZ701FASHEAT0004-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T6-&plHUOJINGZHUANGTAI
DEIV= 064/001/00015/5/000001; deiGZ701FASXHSN0002-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M56-&blGUZHANGZT
DEIV= 064/001/00189/4/000001; deiGZ701FASZDMH0009-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M70-&plHUOJINGZHUANGTAI
DEIV= 101/001/00313/3/000001; deiGZ701PSDASD_0042-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING18HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 192/001/00090/3/000001; deiGZ701UPSPOT80001-RAFPW2FT; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # PLC_OUT-&plAFCSHEBEISHIDIANYUAN2GUZHANGZHUANGTAI
DEIV= 101/001/00047/2/000001; deiGZ701PSDPEDC0002-UNDCU1FT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXINGPINGBIMENPEDC-&plDANCEDCUZONGXIAN1GUZHANG
DEIV= 160/002/00137/0/000008; deiGZ701PSCADAZLK10004-LTSTCLS; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 214-&plXLCSGUANBI
DEIV= 101/001/00185/6/000001; deiGZ701PSDASD_0021-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING21HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 064/001/00026/2/000001; deiGZ701FASXSW20001-BZATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M120-&plBENGZUGUZHANGZHUANGTAI
DEIV= 160/001/00498/0/000008; deiGZ701PSCADAJLD10002-CDISFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 104A-&plDAIDIANXIANSHIGUZHANG
DEIV= 101/001/00145/2/000001; deiGZ701PSDASD_0014-DCU1FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING14HAOHUADONGMEN-&blDCUZONGXIAN1GZ
DEIV= 064/001/00174/6/000001; deiGZ701FASZDMI0002-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M15-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00177/1/000001; deiGZ701FASQM1_0003-EFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M17-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00096/6/000001; deiGZ701FASFHF20037-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-B111-&plDONGZUOZHUANGTAI
DEIV= 160/002/00208/0/000008; deiGZ701PSCADAZLDZ0001-FLPROTIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # LT-&plKJXIAXIELOUBAOHUSTATUOKOUI
DEIV= 064/001/00008/5/000001; deiGZ701FASHZSD0002-RVFTSTA7; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 1-M52-&plFASONGQIHAOXIANHUOZAIXINXIMOKUAIZHUANGTAI
DEIV= 064/001/00182/1/000001; deiGZ701FASZDMI0006-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M47-&plHUOJINGZHUANGTAI
DEIV= 160/001/00156/0/000008; deiGZ701PSCADAJLK30002-EARTH; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101D-&plKAIGUANJIEDIPAIF650
DEIV= 160/002/00103/0/000008; deiGZ701PSCADAZLK10003-FEDNPRE; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 212-&plKUIXIANWUYA
DEIV= 160/020/00110/0/000016; deiGZ701PSCADAJLK60001-SELPRESTL; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102C-&plCHADONGBAOHUFUGUIL30
DEIV= 160/002/00084/0/000008; deiGZ701PSCADAZLK10002-BVOPNSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plDADIANLIUBENTIFENZHASIG
DEIV= 064/001/00144/7/000001; deiGZ701FASXHSN0090-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M22-&blGUZHANGZT
DEIV= 064/001/00191/7/000001; deiGZ701FASHEAT0033-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T8-&plHUOJINGZHUANGTAI
DEIV= 208/001/02566/0/000016; deiGZ701PSCADATPCL0004-Pstatus; 4; ; ; 0; deiGZ701SYSFEPHOMAB-COM, , ; # &sl400VIDUANMUXIAN-&plDAIDIANXINXI
DEIV= 064/001/00037/1/000001; deiGZ701FASFHF_0042-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A12-&plMOKUAIZHUANGTAI
DEIV= 064/001/00068/6/000001; deiGZ701FASFHF_0084-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-A404-&plDONGZUOZHUANGTAI
DEIV= 160/002/00401/0/000008; deiGZ701PSCADAISOA0002-EMFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 2131-&plJIGOUDONGZUOCHAOSHIXINHAO
DEIV= 064/001/00118/6/000001; deiGZ701FASXHSN0044-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M31-&plHUOJINGZHUANGTAI
DEIV= 160/001/00119/0/000008; deiGZ701PSCADAJLK30001-ZDPRTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101C-&plLINGXUCHADONGBAOHUTIAOZHAL30
DEIV= 064/001/00051/1/000001; deiGZ701FASGWDL0016-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC16-&plHUOJINGZHUANGTAI
DEIV= 064/001/00061/2/000001; deiGZ701FASSBN_0017-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-M85-&blGUZHANGZT
DEIV= 192/001/00048/1/000001; deiGZ701UPSUPS_0002-INSFTFAL; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_ZJ-&plSHURURUANQIDONGSHIBAI1
DEIV= 064/001/00111/1/000001; deiGZ701FASSBN_0028-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 6-M4-&blGUZHANGZT
DEIV= 064/001/00023/3/000001; deiGZ701FASFHF20003-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A319-&plDONGZUOZHUANGTAI
DEIV= 160/001/00427/0/000008; deiGZ701PSCADAJLZ10002-CLSPMIT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plHEZHAYUNXU
DEIV= 101/001/00069/4/000002; deiGZ701PSDASD_0002-AUTMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING2HAOHUADONGMEN-&plZIDONGMOSHI
DEIV= 064/001/00114/1/000001; deiGZ701FASXHSN0035-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M11-&blGUZHANGZT
DEIV= 064/001/00201/4/000001; deiGZ701FASSMK_0041-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T46-&blGUZHANGZT
DEIV= 064/001/00142/6/000001; deiGZ701FASXHSN0086-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M13-&blGUZHANGZT
DEIV= 160/005/00025/0/000008; deiGZ701PSCADAZLF20001-RCSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 2011-&plGELIKAIGUANZHUANGTAI
DEIV= 064/001/00147/7/000001; deiGZ701FASXHSN0092-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M26-&blGUZHANGZT
DEIV= 064/001/00069/0/000001; deiGZ701FASFHF_0077-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A414-&plMOKUAIZHUANGTAI
DEIV= 064/001/00137/2/000001; deiGZ701FASXHSN0076-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M56-&plHUOJINGZHUANGTAI
DEIV= 101/001/00309/4/000002; deiGZ701PSDASD_0042-AUTMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING18HAOHUADONGMEN-&plZIDONGMOSHI
DEIV= 160/001/00454/0/000008; deiGZ701PSCADAJLD20001-CLOSE; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 1041B-&plGELIKGNHEWEI
DEIV= 064/001/00212/4/000001; deiGZ701FASGLQ_0018-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M52-&blGUZHANGZT
DEIV= 101/001/00149/6/000001; deiGZ701PSDASD_0015-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING15HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 064/001/00085/5/000001; deiGZ701FASXHSN0021-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-M67-&plHUOJINGZHUANGTAI
DEIV= 160/002/00212/0/000008; deiGZ701PSCADAZLDZ0001-214FECG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # LT-&plKUIXIAN214LTTOURU
DEIV= 064/001/00058/4/000001; deiGZ701FASGYT_0043-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-T15-&blGUZHANGZT
DEIV= 064/001/00120/1/000001; deiGZ701FASSBN_0049-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M36-&blGUZHANGZT
DEIV= 064/001/00025/0/000001; deiGZ701FASFHF_0022-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A602-&plMOKUAIZHUANGTAI
DEIV= 160/002/00115/0/000008; deiGZ701PSCADAZLK10003-MOPNSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 212-&plJIXIEFENZHASIG
DEIV= 064/001/00074/3/000001; deiGZ701FASFHF_0106-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A409-&plDONGZUOZHUANGTAI
DEIV= 160/002/00504/0/000008; deiGZ701PSCADAZLQ10006-OTEMP100; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R22-&plGUOWEN100BAOJING
DEIV= 101/001/00201/5/000001; deiGZ701PSDASD_0024-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING24HAOHUADONGMEN-&plGELIMOSHI
DEIV= 160/002/00062/0/000008; deiGZ701PSCADAZLK10001-DROPEN; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 211-&plHOUMENDAKAI
DEIV= 101/001/00321/4/000001; deiGZ701PSDASD_0044-MANMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING20HAOHUADONGMEN-&plSHOUDONGMOSHI
DEIV= 064/001/00202/1/000001; deiGZ701FASGLQ_0009-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M8-&blGUZHANGZT
DEIV= 160/001/00064/0/000008; deiGZ701PSCADAJLJ10002-CLSPMIT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101B-&plHEZHAYUNXUF35
DEIV= 160/001/00231/0/000008; deiGZ701PSCADAJLK60002-FCOMFLT; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102D-&plGUANGXIANTONGXUNYICHANGF35
DEIV= 160/002/00147/0/000008; deiGZ701PSCADAZLK10004-MOPNSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 214-&plJIXIEFENZHASIG
DEIV= 064/001/00198/7/000001; deiGZ701FASHEAT0069-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T44-&plHUOJINGZHUANGTAI
DEIV= 064/001/00160/0/000001; deiGZ701FASHEAT0002-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T3-&plHUOJINGZHUANGTAI
DEIV= 160/002/00174/0/000008; deiGZ701PSCADAZLF10001-FLPACT2; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # N-&plKJXLBAOHUDIANYAXING2DUANDONGZUO
DEIV= 064/001/00206/3/000001; deiGZ701FASQM2_0013-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M26-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 101/001/00039/5/000001; deiGZ701PSDPSL_0002-CLOSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXINGPINGBIMENPSLPAN-&plGUANMENXINHAO
DEIV= 101/001/00005/2/000001; deiGZ701PSDEED_0001-OPENALM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING1HAOYINGJIMEN-&plDAKAIBAOJING
DEIV= 064/001/00132/1/000001; deiGZ701FASXHSN0070-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M43-&plHUOJINGZHUANGTAI
DEIV= 064/001/00113/0/000001; deiGZ701FASXHSN0029-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 6-M12-&blGUZHANGZT
DEIV= 101/001/00047/3/000001; deiGZ701PSDPEDC0002-UNDCU2FT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXINGPINGBIMENPEDC-&plDANCEDCUZONGXIAN2GUZHANG
DEIV= 101/001/00345/5/000001; deiGZ701PSDASD_0048-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING24HAOHUADONGMEN-&plGELIMOSHI
DEIV= 064/001/00114/5/000001; deiGZ701FASXHSN0036-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M13-&blGUZHANGZT
DEIV= $InfStatus-00160/4+5; deiGZ701SYSFEPPSCADA-INF; 4; ; ; 0; , , ; # PSCADA - FEP INF STATUS
DEIV= 101/001/00283/2/000001; deiGZ701PSDASD_0037-DCU1FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING13HAOHUADONGMEN-&blDCUZONGXIAN1GZ
DEIV= 160/001/00030/0/000008; deiGZ701PSCADAJLJ10001-EARTH; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101A-&plKAIGUANJIEDIPAIF35
DEIV= 101/001/00076/0/000001; deiGZ701PSDASD_0003-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING3HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00137/4/000001; deiGZ701FASSBN_0079-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M57-&plHUOJINGZHUANGTAI
DEIV= 064/001/00065/5/000001; deiGZ701FASFHF_0067-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A415-&plDONGZUOZHUANGTAI
DEIV= 160/002/00373/0/000008; deiGZ701PSCADADYFH0002-INHIBIT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 902-&plKAIGUANJINZHIPAI
DEIV= 064/001/00016/0/000001; deiGZ701FASXHSN0004-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M88-&plHUOJINGZHUANGTAI
DEIV= 160/001/00046/0/000008; deiGZ701PSCADAJLJ10002-BUSPTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101B-&plMUXIANZHUBAOHUTIAOZHAF35
DEIV= 064/001/00184/4/000001; deiGZ701FASQM1_0008-EFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M57-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00141/1/000001; deiGZ701FASGYT_0102-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-T7-&blGUZHANGZT
DEIV= 160/002/00088/0/000008; deiGZ701PSCADAZLK10002-LTLKSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 213-&plXIANLUCESHIBEIBISUOSIG
DEIV= 160/002/00245/0/000008; deiGZ701PSCADAZLP10001-DCPOWFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # DC-&plZHILIUPINGJIAOLIUGONGDIANGUZHANG
DEIV= 101/001/00115/3/000001; deiGZ701PSDASD_0009-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING9HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 101/001/00159/0/000001; deiGZ701PSDASD_0017-DORSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING17HAOHUADONGMEN-&plMENZHUANGTAI
DEIV= 064/001/00113/6/000001; deiGZ701FASSBN_0033-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M2-&plHUOJINGZHUANGTAI
DEIV= 101/001/00169/3/000001; deiGZ701PSDASD_0018-DCU2FLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING18HAOHUADONGMEN-&blDCUZONGXIAN2GZ
DEIV= 160/002/00157/0/000008; deiGZ701PSCADAZLK10004-CRNCSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 214-&plTUOKOUDIANRONGCHONGDIANWEIWANCHENGSIG
DEIV= 101/001/00207/4/000002; deiGZ701PSDASD_0025-AUTMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING1HAOHUADONGMEN-&plZIDONGMOSHI
DEIV= 192/001/00089/1/000001; deiGZ701UPSPIN10001-S1PWMFST; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # PLC_IN-&plBIANDIANSUOIDUANDIANYUAN380VZHUYONGGUZHANGZHUANGT
DEIV= 064/001/00021/3/000001; deiGZ701FASFHF_0016-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A601-&plDONGZUOZHUANGTAI
DEIV= 160/001/00425/0/000008; deiGZ701PSCADAJLZ10002-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plJIUDIYUANFANGWEI
DEIV= 064/001/00063/0/000001; deiGZ701FASFHF20028-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A208-&plDONGZUOZHUANGTAI
DEIV= 064/001/00207/5/000001; deiGZ701FASZDMI0012-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M23-&plHUOJINGZHUANGTAI
DEIV= 064/001/00192/1/000001; deiGZ701FASHEAT0039-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T17-&plHUOJINGZHUANGTAI
DEIV= 064/001/00013/2/000001; deiGZ701FASFHF_0015-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A1007-&plDONGZUOZHUANGTAI
DEIV= 160/001/00293/0/000008; deiGZ701PSCADAJLK10003-COMOFFL; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plCHADONGTONGXINZHUANGTAIL30
DEIV= 064/001/00160/1/000001; deiGZ701FASHEAT0002-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-T3-&blGUZHANGZT
DEIV= 160/020/00504/0/000016; deiGZ701PSCADADYG10001-SELCB; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 801-&plJINXIANKAIGUANYAOKONG
DEIV= 192/001/00057/5/000001; deiGZ701UPSDC1_0002-AMTSTA; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS2_DC1-&plHUANJINGWENDUGUOGAOZHUANGTAI
DEIV= 160/002/00258/0/000008; deiGZ701PSCADAJLP10001-INCBSTA1; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # AC-&plJIAOLIU1JINXIANKGNWEIZHI
DEIV= 064/001/00112/1/000001; deiGZ701FASXHSN0031-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M3-&blGUZHANGZT
DEIV= 101/001/00166/0/000001; deiGZ701PSDASD_0018-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING18HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00034/2/000001; deiGZ701FASFHF_0039-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A505-&plDONGZUOZHUANGTAI
DEIV= 064/001/00130/1/000001; deiGZ701FASXHSN0066-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M35-&plHUOJINGZHUANGTAI
DEIV= 160/001/00409/0/000008; deiGZ701PSCADAJLZ10002-TPINTPT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plSUDUANBAOHUTIAOZHA
DEIV= 160/002/00441/0/000008; deiGZ701PSCADAISO40001-ZLLPFLT2; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # CK-&pl2ZLBBIANWKQISHIDIANGZ
DEIV= 064/001/00099/3/000001; deiGZ701FASFHF_0123-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B211-&plMOKUAIZHUANGTAI
DEIV= 064/001/00001/5/000001; deiGZ701FASFACL0003-LOPFLT; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 3-&plHUILUGUZHANGZHUANGTAI
DEIV= 160/002/00125/0/000008; deiGZ701PSCADAZLK10003-CRNCSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 212-&plTUOKOUDIANRONGCHONGDIANWEIWANCHENGSIG
DEIV= 064/001/00206/4/000001; deiGZ701FASQM3_0013-MATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M27-&blSHOUDONGZHUANGTAI
DEIV= 064/001/00105/0/000001; deiGZ701FASFHF_0138-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B05-&plDONGZUOZHUANGTAI
DEIV= 101/001/00031/1/000001; deiGZ701PSDPEDC0001-UNCLOFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXINGPINGBIMENPEDC-&plDANCEGUANMENGUZHANG
DEIV= 160/001/00174/0/000008; deiGZ701PSCADAJLK60001-0OVPTRIP; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102C-&plLINGXUGUOLIUHOUBEIBAOHUTIAOZHAF35
DEIV= 160/002/00351/0/000008; deiGZ701PSCADADYM10001-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 803-&plMULIANKGNJIUDIYUANFANG
DEIV= 064/001/00103/1/000001; deiGZ701FASFHF20043-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-B107-&plDONGZUOZHUANGTAI
DEIV= 064/001/00085/1/000001; deiGZ701FASGYT_0056-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T9-&plHUOJINGZHUANGTAI
DEIV= 101/001/00118/0/000001; deiGZ701PSDASD_0010-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING10HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00202/7/000001; deiGZ701FASQM3_0011-MFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M11-&plSHOUDONGMOKUAIZHUANGTAI
DEIV= 101/001/00189/4/000002; deiGZ701PSDASD_0022-AUTMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING22HAOHUADONGMEN-&plZIDONGMOSHI
