#Autogen by vbCalc. Date: 2018-07-23 10:03:29


# Equipment : ZXN-HOM
DEIV= 000/001/00027/4/000001;1; 4; ; ; 0; , , ; # ZXN-HOM-Link1
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-PIS
DEIV= 000/001/00045/4/000001;1; 4; ; ; 0; , , ; # ZXN-PIS-Link1
DEIV= 000/001/00045/5/000001;2; 4; ; ; 0; , , ; # ZXN-PIS-Link2
DEIV= 000/002/00045/4/000001;3; 4; ; ; 0; , , ; # ZXN-PIS-Link3
DEIV= 000/002/00045/5/000001;4; 4; ; ; 0; , , ; # ZXN-PIS-Link4
DEIV= $ComStatus-00045/4+5;; 4; ; ; 0; , , ;   # ZXN-PIS-Comm Status
DEIV= $InfStatus-00049/4+5;; 4; ; ; 0; , , ;   # ZXN-PIS-INF Status
DEOV= $SetComStatus-00049-1; ZXN-PIS CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-CCTV
DEIV= 000/001/00047/4/000001;1; 4; ; ; 0; , , ; # ZXN-CCTV-Link1
DEIV= 000/001/00047/5/000001;2; 4; ; ; 0; , , ; # ZXN-CCTV-Link2
DEIV= 000/002/00047/4/000001;3; 4; ; ; 0; , , ; # ZXN-CCTV-Link3
DEIV= 000/002/00047/5/000001;4; 4; ; ; 0; , , ; # ZXN-CCTV-Link4
DEIV= $ComStatus-00047/4+5;; 4; ; ; 0; , , ;   # ZXN-CCTV-Comm Status
DEIV= $InfStatus-00050/4+5;; 4; ; ; 0; , , ;   # ZXN-CCTV-INF Status
DEOV= $SetComStatus-00050-1; ZXN-CCTV CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ALM
DEIV= 000/001/00049/4/000001;1; 4; ; ; 0; , , ; # ZXN-ALM-Link1
DEIV= 000/001/00049/5/000001;2; 4; ; ; 0; , , ; # ZXN-ALM-Link2
DEIV= 000/002/00049/4/000001;3; 4; ; ; 0; , , ; # ZXN-ALM-Link3
DEIV= 000/002/00049/5/000001;4; 4; ; ; 0; , , ; # ZXN-ALM-Link4
DEIV= $ComStatus-00049/4+5;; 4; ; ; 0; , , ;   # ZXN-ALM-Comm Status
DEIV= $InfStatus-00051/4+5;; 4; ; ; 0; , , ;   # ZXN-ALM-INF Status
DEOV= $SetComStatus-00051-1; ZXN-ALM CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-FG01
DEIV= 000/001/00145/4/000001;1; 4; ; ; 0; , , ; # ZXN-FG01-Link1
DEIV= 000/001/00145/5/000001;2; 4; ; ; 0; , , ; # ZXN-FG01-Link2
DEIV= 000/002/00145/4/000001;3; 4; ; ; 0; , , ; # ZXN-FG01-Link3
DEIV= 000/002/00145/5/000001;4; 4; ; ; 0; , , ; # ZXN-FG01-Link4
DEIV= $ComStatus-00145/4+5;; 4; ; ; 0; , , ;   # ZXN-FG01-Comm Status
DEIV= $InfStatus-00096/4+5;; 4; ; ; 0; , , ;   # ZXN-FG01-INF Status
DEOV= $SetComStatus-00096-1; ZXN-FG01 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-FG02
DEIV= 000/001/00147/4/000001;1; 4; ; ; 0; , , ; # ZXN-FG02-Link1
DEIV= 000/001/00147/5/000001;2; 4; ; ; 0; , , ; # ZXN-FG02-Link2
DEIV= 000/002/00147/4/000001;3; 4; ; ; 0; , , ; # ZXN-FG02-Link3
DEIV= 000/002/00147/5/000001;4; 4; ; ; 0; , , ; # ZXN-FG02-Link4
DEIV= $ComStatus-00147/4+5;; 4; ; ; 0; , , ;   # ZXN-FG02-Comm Status
DEIV= $InfStatus-00097/4+5;; 4; ; ; 0; , , ;   # ZXN-FG02-INF Status
DEOV= $SetComStatus-00097-1; ZXN-FG02 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-UPS
DEIV= 000/001/00165/4/000001;1; 4; ; ; 0; , , ; # ZXN-UPS-Link1
DEIV= 000/001/00165/5/000001;2; 4; ; ; 0; , , ; # ZXN-UPS-Link2
DEIV= 000/002/00165/4/000001;3; 4; ; ; 0; , , ; # ZXN-UPS-Link3
DEIV= 000/002/00165/5/000001;4; 4; ; ; 0; , , ; # ZXN-UPS-Link4
DEIV= $ComStatus-00165/4+5;; 4; ; ; 0; , , ;   # ZXN-UPS-Comm Status
DEIV= $InfStatus-00112/4+5;; 4; ; ; 0; , , ;   # ZXN-UPS-INF Status
DEOV= $SetComStatus-00112-1; ZXN-UPS CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD01
DEIV= 000/001/00105/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD01-Link1
DEIV= 000/001/00105/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD01-Link2
DEIV= 000/002/00105/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD01-Link3
DEIV= 000/002/00105/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD01-Link4
DEIV= $ComStatus-00105/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD01-Comm Status
DEIV= $InfStatus-00064/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD01-INF Status
DEOV= $SetComStatus-00064-1; ZXN-ASD01 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD02
DEIV= 000/001/00107/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD02-Link1
DEIV= 000/001/00107/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD02-Link2
DEIV= 000/002/00107/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD02-Link3
DEIV= 000/002/00107/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD02-Link4
DEIV= $ComStatus-00107/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD02-Comm Status
DEIV= $InfStatus-00065/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD02-INF Status
DEOV= $SetComStatus-00065-1; ZXN-ASD02 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD03
DEIV= 000/001/00109/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD03-Link1
DEIV= 000/001/00109/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD03-Link2
DEIV= 000/002/00109/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD03-Link3
DEIV= 000/002/00109/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD03-Link4
DEIV= $ComStatus-00109/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD03-Comm Status
DEIV= $InfStatus-00066/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD03-INF Status
DEOV= $SetComStatus-00066-1; ZXN-ASD03 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD04
DEIV= 000/001/00111/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD04-Link1
DEIV= 000/001/00111/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD04-Link2
DEIV= 000/002/00111/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD04-Link3
DEIV= 000/002/00111/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD04-Link4
DEIV= $ComStatus-00111/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD04-Comm Status
DEIV= $InfStatus-00067/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD04-INF Status
DEOV= $SetComStatus-00067-1; ZXN-ASD04 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ASD05
DEIV= 000/001/00113/4/000001;1; 4; ; ; 0; , , ; # ZXN-ASD05-Link1
DEIV= 000/001/00113/5/000001;2; 4; ; ; 0; , , ; # ZXN-ASD05-Link2
DEIV= 000/002/00113/4/000001;3; 4; ; ; 0; , , ; # ZXN-ASD05-Link3
DEIV= 000/002/00113/5/000001;4; 4; ; ; 0; , , ; # ZXN-ASD05-Link4
DEIV= $ComStatus-00113/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD05-Comm Status
DEIV= $InfStatus-00068/4+5;; 4; ; ; 0; , , ;   # ZXN-ASD05-INF Status
DEOV= $SetComStatus-00068-1; ZXN-ASD05 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
