#
# Concentrateur GZ771AC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:00 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 177/001/00907/5/000001; deiGZ771RCSDRLK0015-A1LK6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA1CHE6HAOMENJINJIJIESUO
DEIV= 177/001/00338/7/000001; deiGZ771RCSMDC10006-DOOR8C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plC1CHE8MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00295/7/000001; deiGZ771RCSMGCL0005-C2PCU4AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plC2CHEPECU4JIHUO
DEIV= 177/001/00556/3/000001; deiGZ771RCSVVF20009-VVF2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plC2CHEVVVFZHONGDENGGUZHANG
DEIV= 177/001/01913/4/000001; deiGZ771RCSTRA20031-HVAC2B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plB1CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/00165/5/000001; deiGZ771RCSDRLK0003-C1LK6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plC1CHE6HAOMENJINJIJIESUO
DEIV= 177/001/00534/6/000001; deiGZ771RCSDLKQ0009-A2LKQ7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plA2CHE7HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01630/3/000001; deiGZ771RCSTRA10027-DXM2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plA2CHEDXM2TONGXINGUZHANG
DEIV= 177/001/00523/3/000001; deiGZ771RCSMDC10009-DOOR4B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plB1CHE4MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00651/7/000001; deiGZ771RCSMDC10011-DOOR8C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plC2CHE8MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00466/5/000001; deiGZ771RCSFRBR0008-A2FIREALM; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plA2CHEHUOZAIBAOJING
DEIV= 177/001/00168/2/000001; deiGZ771RCSDRLK0003-A2LK3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plA2CHE3HAOMENJINJIJIESUO
DEIV= 177/001/01915/1/000001; deiGZ771RCSBCU20031-BCU2J2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plA1CHEZHUANXIANGJIA2DEBCUZHONGDENGGUZHANG
DEIV= 177/001/00585/1/000001; deiGZ771RCSMDC10010-DOOR2B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plB1CHE2MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01580/3/000001; deiGZ771RCSMDC10026-DOOR4B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plB2CHE4MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00158/6/000001; deiGZ771RCSDLKQ0003-B1LKQ7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plB1CHE7HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01077/1/000001; deiGZ771RCSBCU10018-BCU1J2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plA1CHEZHUANXIANGJIA2DEBCUYANZHONGGUZHANG
DEIV= 177/001/00829/5/000001; deiGZ771RCSBCU10014-BCU1J2C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plC1CHEZHUANXIANGJIA2DEBCUYANZHONGGUZHANG
DEIV= 177/001/01765/1/000001; deiGZ771RCSMDC10029-DOOR2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plA2CHE2MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00023/0/000001; deiGZ771RCSBCU10001-BCU1J1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plA1CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 240/001/01406/0/000008; deiGZ771SIGTRN10059-TRNDRCT; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 59-&plLIECHEFANGXIANG
DEIV= 177/001/01583/3/000001; deiGZ771RCSDLKQ0026-A1LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plA1CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00330/1/000001; deiGZ771RCSTRA10006-DXM2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plB2CHEDXM2TONGXINGUZHANG
DEIV= 177/001/00475/2/000001; deiGZ771RCSDRLK0008-C1LK3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plC1CHE3HAOMENJINJIJIESUO
DEIV= 176/002/00511/0/000008; deiGZ790WFJLD20003-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 1051B-&plXIAOYANZT
DEIV= 177/001/01099/2/000001; deiGZ771RCSMGCL0018-B1PCU2CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB1CHEPECU2HUJIAO
DEIV= 177/001/01833/3/000001; deiGZ771RCSDLKQ0030-C1LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plC1CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01633/6/000001; deiGZ771RCSTRA10027-MDCU12C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plC2CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/01266/5/000001; deiGZ771RCSMDC10021-DOOR6A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl21CHE-&plA1CHE6MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00515/7/000001; deiGZ771RCSTRA10009-EDRM1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plA2CHEEDRM1TONGXINGUZHANG
DEIV= 177/001/01466/7/000001; deiGZ771RCSDRLK0024-B1LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl24CHE-&plB1CHE8HAOMENJINJIJIESUO
DEIV= 177/001/00031/5/000001; deiGZ771RCSMDC10001-DOOR6C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plC2CHE6MENXITONGYANZHONGGUZHANG
DEIV= 176/002/01160/0/000008; deiGZ705WFDYFH0002-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 902-&plXIAOYANZT
DEIV= 177/001/00277/4/000001; deiGZ771RCSMDC10005-DOOR5A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plA2CHE5MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00099/3/000001; deiGZ771RCSDLKQ0002-B2LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plB2CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01139/2/000001; deiGZ771RCSBCU10019-BCU1J1B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl19CHE-&plB1CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/00525/6/000001; deiGZ771RCSMDC10009-DOOR7A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plA2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00706/4/000001; deiGZ771RCSBCU10012-BCU1J1C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl12CHE-&plC2CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/00550/3/000001; deiGZ771RCSTRA20009-HVAC1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plB2CHEHVAC1TONGXINGUZHANG
DEIV= 177/001/00523/0/000001; deiGZ771RCSMDC10009-DOOR1B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plB1CHE1MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00580/1/000001; deiGZ771RCSSIV10010-SIV1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plA2CHESIVYANZHONGGUZHANG
DEIV= 176/002/00174/0/000008; deiGZ701WFISO40001-CKSTA1; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # CK-&plKYKC1XIAOYANZT
DEIV= 177/001/00573/6/000001; deiGZ771RCSTRA10010-VCM1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plA1CHEVCM1TONGXINGUZHANG
DEIV= 177/001/00902/2/000001; deiGZ771RCSDLKQ0015-B1LKQ3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plB1CHE3HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00975/2/000001; deiGZ771RCSMGCL0016-B1PCU2CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plB1CHEPECU2HUJIAO
DEIV= 177/001/00511/0/000001; deiGZ771RCSTRA10009-RCMCOM1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plA1CHERCMTONGXINGUZHANG
DEIV= 177/001/00473/7/000001; deiGZ771RCSDRLK0008-A1LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plA1CHE8HAOMENJINJIJIESUO
DEIV= 176/002/00754/0/000008; deiGZ708WFJLM10001-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 103-&plXIAOYANZT
DEIV= 177/001/01388/2/000001; deiGZ771RCSBCU10023-BCU1J1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl23CHE-&plB2CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 240/001/00662/0/000008; deiGZ771SIGTRN10028-TRNDRCT; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 28-&plLIECHEFANGXIANG
DEIV= 177/001/00154/6/000001; deiGZ771RCSMDC10003-DOOR7B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plB2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01904/3/000001; deiGZ771RCSDRLK0031-A2LK4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plA2CHE4HAOMENJINJIJIESUO
DEIV= 177/001/00523/1/000001; deiGZ771RCSMDC10009-DOOR2B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plB1CHE2MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01672/2/000001; deiGZ771RCSVVF20027-VVF2C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plC1CHEVVVFZHONGDENGGUZHANG
DEIV= 240/002/00342/0/000002; deiGZ771SIGPLT10011-TRNFLINF; 4; ; ; 0; deiGZ771SYSFEPSIG-COM, , ; # 11-&plLIECHESHOUMOBANXINXI
DEIV= 177/001/01660/0/000001; deiGZ771RCSMGCL0027-C1PCU1CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plC1CHEPECU1HUJIAO
DEIV= 177/001/01207/6/000001; deiGZ771RCSMDC10020-DOOR7A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl20CHE-&plA2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01580/2/000001; deiGZ771RCSMDC10026-DOOR3B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plB2CHE3MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01032/4/000001; deiGZ771RCSDRLK0017-B1LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl17CHE-&plB1CHE5HAOMENJINJIJIESUO
DEIV= 240/001/01262/0/000008; deiGZ771SIGTRN10053-TRNDRCT; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 53-&plLIECHEFANGXIANG
DEIV= 177/001/00327/5/000001; deiGZ771RCSTRA10006-MDCU11C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plC1CHEMDCU11TONGXINGUZHANG
DEIV= 177/001/00206/1/000001; deiGZ771RCSTRA10004-DXM2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl4CHE-&plB2CHEDXM2TONGXINGUZHANG
DEIV= 177/001/01789/2/000001; deiGZ771RCSTRA20029-PISA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plA1CHEPISTONGXINGUZHANG
DEIV= 177/001/00791/5/000001; deiGZ771RCSMGCL0013-C2PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plC2CHEPECU3JIHUO
DEIV= 176/002/01205/0/000008; deiGZ708WFDYPS0003-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # PLCG13-&plXIAOYANZT
DEIV= 177/001/00231/2/000001; deiGZ771RCSMGCL0004-B1PCU2CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl4CHE-&plB1CHEPECU2HUJIAO
DEIV= 177/001/01961/3/000001; deiGZ771RCSDRLK0032-A1LK4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plA1CHE4HAOMENJINJIJIESUO
DEIV= 176/002/01027/0/000008; deiGZ704WFZLK10001-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 211-&plXIAOYANZT
DEIV= 177/001/01509/2/000001; deiGZ771RCSTRA10025-DCUC2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plC2CHEDCUTONGXINGUZHANG
DEIV= 177/001/00906/5/000001; deiGZ771RCSDLKQ0015-A2LKQ6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA2CHE6HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01596/5/000001; deiGZ771RCSMGCL0026-A1PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plA1CHEPECU3JIHUO
DEIV= 177/001/00976/6/000001; deiGZ771RCSMGCL0016-A1PCU4CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plA1CHEPECU4HUJIAO
DEIV= 177/001/01594/1/000001; deiGZ771RCSDRLK0026-A2LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plA2CHE2HAOMENJINJIJIESUO
DEIV= 177/001/00149/2/000001; deiGZ771RCSVVF10003-VVF1C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plC1CHEVVVFYANZHONGGUZHANG
DEIV= 177/001/00553/0/000001; deiGZ771RCSPIS10009-PIS1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plA1CHEPISYANZHONGGUZHANG
DEIV= 177/001/01332/6/000001; deiGZ771RCSMDC10022-DOOR7B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plB2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00983/1/000001; deiGZ771RCSTRA20016-HVAC2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plA1CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/01843/3/000001; deiGZ771RCSMGCL0030-B1PCU2AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plB1CHEPECU2JIHUO
DEIV= 177/001/00897/1/000001; deiGZ771RCSMDC10015-DOOR2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA2CHE2MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00896/3/000001; deiGZ771RCSMDC10015-DOOR4C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plC1CHE4MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01277/0/000001; deiGZ771RCSDLKQ0021-B2LKQ1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl21CHE-&plB2CHE1HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00882/1/000001; deiGZ771RCSTRA10015-DIMA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA1CHEDIMTONGXINGUZHANG
DEIV= 177/001/00468/7/000001; deiGZ771RCSDLKQ0008-B1LKQ8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plB1CHE8HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01051/3/000001; deiGZ771RCSHVC10017-HVC2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl17CHE-&plB2CHEHVAC2YANZHONGGUZHANG
DEIV= 177/001/01851/2/000001; deiGZ771RCSTRA20030-PISA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plA1CHEPISTONGXINGUZHANG
DEIV= 177/001/01151/0/000001; deiGZ771RCSDLKQ0019-C1LKQ1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl19CHE-&plC1CHE1HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00735/4/000001; deiGZ771RCSTRA20012-HVAC2B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl12CHE-&plB1CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/00727/1/000001; deiGZ771RCSMGCL0012-B1PCU1AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl12CHE-&plB1CHEPECU1JIHUO
DEIV= 177/001/00220/1/000001; deiGZ771RCSDLKQ0004-B1LKQ2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl4CHE-&plB1CHE2HAOMENJINJIJIESUOQINGQIU
DEIV= 176/002/00142/0/000008; deiGZ701WFJLK40002-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 1011D-&plXIAOYANZT
DEIV= 177/001/02003/6/000001; deiGZ771RCSTRA10033-VCM1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl33CHE-&plA2CHEVCM1TONGXINGUZHANG
DEIV= 177/001/00139/4/000001; deiGZ771RCSTRA10003-MDCU11A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plA1CHEMDCU11TONGXINGUZHANG
DEIV= 177/001/00968/0/000001; deiGZ771RCSDLKQ0016-A2LKQ1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plA2CHE1HAOMENJINJIJIESUOQINGQIU
DEIV= 176/002/00776/0/000008; deiGZ708WFZLK10003-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 212-&plXIAOYANZT
DEIV= 177/001/01097/4/000001; deiGZ771RCSDRLK0018-B2LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB2CHE5HAOMENJINJIJIESUO
DEIV= 177/001/00697/7/000001; deiGZ771RCSTRA10012-EDRMA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl12CHE-&plA1CHEEDRMTONGXINGUZHANG
DEIV= 177/001/01648/5/000001; deiGZ771RCSDLKQ0027-C2LKQ6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plC2CHE6HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01529/6/000001; deiGZ771RCSDRLK0025-C1LK7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plC1CHE7HAOMENJINJIJIESUO
DEIV= 177/001/00897/4/000001; deiGZ771RCSMDC10015-DOOR5A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA2CHE5MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01976/3/000001; deiGZ771RCSTRA20032-HVAC1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plB2CHEHVAC1TONGXINGUZHANG
DEIV= 177/001/01876/6/000001; deiGZ771RCSTRA10031-MDCU12B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plB1CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/01279/1/000001; deiGZ771RCSDRLK0021-A1LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl21CHE-&plA1CHE2HAOMENJINJIJIESUO
DEIV= 177/001/01688/1/000001; deiGZ771RCSTRA10028-DIMA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plA1CHEDIMTONGXINGUZHANG
DEIV= 177/001/00973/1/000001; deiGZ771RCSDRLK0016-B2LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plB2CHE2HAOMENJINJIJIESUO
DEIV= 177/001/00923/3/000001; deiGZ771RCSBCU20015-BCU2J2B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plB1CHEZHUANXIANGJIA2DEBCUZHONGDENGGUZHANG
DEIV= 177/001/01775/4/000001; deiGZ771RCSDRLK0029-A1LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plA1CHE5HAOMENJINJIJIESUO
DEIV= 177/001/01284/4/000001; deiGZ771RCSDRLK0021-A2LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl21CHE-&plA2CHE5HAOMENJINJIJIESUO
DEIV= 177/001/00065/3/000001; deiGZ771RCSTRIN0002-PISSTA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plA2STATUSOFPIS1WEIA2DUANPISZHENGCHANG
DEIV= 177/001/01078/2/000001; deiGZ771RCSBCU10018-BCU1J1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB2CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/00355/3/000001; deiGZ771RCSMGCL0006-B1PCU2AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plB1CHEPECU2JIHUO
DEIV= 177/001/00821/4/000001; deiGZ771RCSTRA10014-MDCU11A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plA1CHEMDCU11TONGXINGUZHANG
DEIV= 177/001/00039/4/000001; deiGZ771RCSDRLK0001-A1LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plA1CHE5HAOMENJINJIJIESUO
DEIV= 177/001/01473/3/000001; deiGZ771RCSMGCL0024-C2PCU2AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl24CHE-&plC2CHEPECU2JIHUO
DEIV= 177/001/00457/2/000001; deiGZ771RCSBCU10008-BCU1J1B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plB1CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/02042/1/000001; deiGZ771RCSHVC10033-HVC2A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl33CHE-&plA1CHEHVAC2YANZHONGGUZHANG
DEIV= 177/001/00294/5/000001; deiGZ771RCSMGCL0005-A1PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plA1CHEPECU3JIHUO
DEIV= 177/001/01963/7/000001; deiGZ771RCSDRLK0032-C1LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plC1CHE8HAOMENJINJIJIESUO
DEIV= 177/001/00178/0/000001; deiGZ771RCSTRA20003-HVAC1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plA2CHEHVAC1TONGXINGUZHANG
DEIV= 177/001/01098/3/000001; deiGZ771RCSDRLK0018-A2LK4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plA2CHE4HAOMENJINJIJIESUO
DEIV= 177/001/01938/6/000001; deiGZ771RCSTRA10032-MDCU12B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plB1CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/00787/4/000001; deiGZ771RCSDRLK0013-B2LK5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl13CHE-&plB2CHE5HAOMENJINJIJIESUO
DEIV= 177/001/01017/2/000001; deiGZ771RCSVVF10017-VVF1C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl17CHE-&plC1CHEVVVFYANZHONGGUZHANG
DEIV= 240/001/01118/0/000008; deiGZ771SIGTRN10047-TRNDRCT; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 47-&plLIECHEFANGXIANG
DEIV= 177/001/00282/2/000001; deiGZ771RCSDLKQ0005-B1LKQ3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plB1CHE3HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01760/4/000001; deiGZ771RCSBCU10029-BCU1J1C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plC2CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/01704/6/000001; deiGZ771RCSMDC10028-DOOR7B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plB2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01847/2/000001; deiGZ771RCSMGCL0030-A2PCU2CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plA2CHEPECU2HUJIAO
DEIV= 177/001/00049/0/000001; deiGZ771RCSMGCL0001-A2PCU1CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plA2CHEPECU1HUJIAO
DEIV= 177/001/00324/6/000001; deiGZ771RCSTRA10006-BCUA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plA1CHEBCUTONGXINGUZHANG
