#
# Concentrateur GZ701CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 000/002/00041/5/000001; deiGZ701SYSFEPCCTV-LINK4; 4; ; ; 0; , , ; # CCTV - FEP LINK4 STATUS
DEIV= 123/010/00059/0/000001; deiGZ701BASPLCM0001-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # DX-KA1-&plSHEBEIYUNXINGZT
DEIV= 123/009/00053/2/000001; deiGZ701BASZM__0002-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M31-2-&blGUANZT
DEIV= 123/003/00053/0/000002; deiGZ701BASSYS_0006-SYSCTRL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-SYS1-&plXITONGDANGQIANKZFANGSHI
DEIV= 033/001/00115/0/000001; deiGZ701VAMQCAM0003-CLDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-03-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00073/1/000001; deiGZ701BASZM__0012-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M34-1-&blKAIZT
DEIV= 123/008/00049/6/000001; deiGZ701BASMD3_0020-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A501-&blHUANKONG
DEIV= 123/009/00015/7/000001; deiGZ701BASPUM30001-LOWALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-Y-07441-1A/1B/1C-&plDISHUIWEIBAOJING
DEIV= 080/001/00022/1/000001; deiGZ701ACSLCP_0011-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-2-&plFANGQIAO
DEIV= 123/007/00031/1/000001; deiGZ701BASMD1_0010-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A10-&blKAIDAOWEIZT
DEIV= 123/009/00187/7/000001; deiGZ701BASMV__0003-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W03-&glBAS
DEIV= 123/009/00168/1/000001; deiGZ701BASWCC20001-LPRALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blDIYA1BJ
DEIV= 123/009/00159/4/000001; deiGZ701BASCWP_0002-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CWP-W02-&blTINGZHIZT
DEIV= 080/001/00004/0/000001; deiGZ701ACSLCP_0002-NIGIN; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-2-&plFEIFACHENRU
DEIV= 123/010/00055/2/000001; deiGZ701BASHZLY0001-ISCSFSIG; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # HZLY-&blISCSXIAFAHZAIXH
DEIV= 123/010/00117/6/000001; deiGZ701BASMD1_0025-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B03-&blHUANKONG
DEIV= 123/008/00023/3/000001; deiGZ701BASMD3_0007-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A302-&blGUANDAOWEIZT
DEIV= 123/008/00041/6/000001; deiGZ701BASMD3_0016-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A406-&blHUANKONG
DEIV= 080/001/00063/1/000001; deiGZ701ACSLCP_0031-OOSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-1-&plCHANGKAIZHUANGTAI
DEIV= 016/001/00003/7/000001; deiGZ701PAZONE0008-BCPOSTA; 4; ; ; 0.000; deiGZ701SYSFEPPA-COM, , ; # &slCHURUKOU2-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 080/001/00036/1/000001; deiGZ701ACSLCP_0018-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 202-1-&plFANGQIAO
DEIV= 123/011/00115/7/000001; deiGZ701BASMD3_0035-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B103-&glBAS
DEIV= 033/001/00130/3/000001; deiGZ701VAMQCAM0005-FIRALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-05-&plHUOYANJIANCEBAOJING
DEIV= 123/007/00007/4/000001; deiGZ701BASTVF_0002-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TVF-701-A02-&blGUZHANGZT
DEIV= 123/010/00193/6/000001; deiGZ701BASAHU40003-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B02-&blHUANKONG
DEIV= 080/001/00058/3/000001; deiGZ701ACSLCP_0029-COECION; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-1-&plXIEPOYULIU
DEIV= 123/007/00179/6/000001; deiGZ701BASFAN20007-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-A501-&blHUANKONG
DEIV= 123/007/00037/3/000001; deiGZ701BASMD1_0013-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A24-&blGUANDAOWEIZT
DEIV= 123/010/00113/4/000001; deiGZ701BASMD1_0023-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B01-&blGUZHANGZT
DEIV= 123/009/00183/3/000001; deiGZ701BASMV__0001-CVSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W01-&blGUANFAZT
DEIV= 123/007/00115/3/000001; deiGZ701BASMD2_0006-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A06-&blGUANDAOWEIZT
DEIV= 123/012/00161/3/000001; deiGZ701BASZM__0026-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M42-2-&plYCJIUDI
DEIV= 123/007/00007/5/000001; deiGZ701BASTVF_0002-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TVF-701-A02-&blJIUDI
DEIV= 123/009/00010/3/000001; deiGZ701BASPUM10001-FLBAFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-2A/2B-&blFUQIUGZ
DEIV= 123/008/00117/1/000001; deiGZ701BASESC10001-MDCBRK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blZHUQDLIANDL
DEIV= 123/009/00057/0/000001; deiGZ701BASZM__0004-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M31-5-&plSHOUDONGZIDONGZT
DEIV= 123/009/00153/7/000001; deiGZ701BASCHWP0002-FREFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W02-&blBIANPINQIGUZHANG
DEIV= 033/001/00171/2/000001; deiGZ701VAMQCAM0010-REGDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-01-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/012/00012/3/000001; deiGZ701BASESC10002-LLAPFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blXIAYOUQUNBANGZ
DEIV= 080/001/00055/1/000001; deiGZ701ACSLCP_0027-OOSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-2-&plCHANGKAIZHUANGTAI
DEIV= 123/012/00019/4/000001; deiGZ701BASESC10002-REVFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blNIZHUANGZ
DEIV= 123/009/00151/5/000001; deiGZ701BASCHWP0001-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W01-&blHUANKONG
DEIV= 123/008/00027/1/000001; deiGZ701BASMD3_0009-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A304-&blKAIDAOWEIZT
DEIV= 123/012/00012/5/000001; deiGZ701BASESC10002-UBFLFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blSDADIBANDK
DEIV= 033/001/00106/0/000001; deiGZ701VAMQCAM0002-CRWALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-02-&plRENQUNMIJIJIANCEBAOJING
DEIV= 080/001/00014/1/000001; deiGZ701ACSLCP_0007-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 104-1-&plFANGQIAO
DEIV= 123/008/00029/0/000001; deiGZ701BASMD3_0010-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A305-&plSHOUDONGZIDONGZT
DEIV= 033/001/00146/3/000001; deiGZ701VAMQCAM0007-FIRALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-08-&plHUOYANJIANCEBAOJING
DEIV= 123/007/00003/2/000001; deiGZ701BASTEF_0002-FRQOPER; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A03-&plGONGPINYUNXING
DEIV= 080/001/00021/7/000001; deiGZ701ACSLCP_0010-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-1-&plKAIMENSHIJIAN
DEIV= 123/007/00015/6/000001; deiGZ701BASMD1_0002-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A02-&blHUANKONG
DEIV= 123/007/00031/6/000001; deiGZ701BASMD1_0010-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A10-&blHUANKONG
DEIV= 123/007/00097/4/000001; deiGZ701BASFAN10001-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-A01-&blGUZHANGZT
DEIV= 123/011/00038/0/000001; deiGZ701BASAHU40004-PUSTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B03-&plJINGHUAZHUANGZHIQIDONGTINGZHIZT
DEIV= 080/001/00011/4/000001; deiGZ701ACSLCP_0005-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 103-1-&plYULIU2
DEIV= 123/010/00107/0/000001; deiGZ701BASTVF_0004-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TVF-701-B02-&plSHOUDONGZIDONGZT
DEIV= 123/007/00109/7/000001; deiGZ701BASMD2_0003-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A03-&glBAS
DEIV= 080/001/00065/1/000001; deiGZ701ACSLCP_0032-OOSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-2-&plCHANGKAIZHUANGTAI
DEIV= 123/007/00151/5/000001; deiGZ701BASAHU30001-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A201-&blJIUDI
DEIV= 123/012/00110/5/000001; deiGZ701BASPUM10002-BTMOUT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07421-1A/1B-&plBBENGCHAOSHI
DEIV= 080/001/00006/1/000001; deiGZ701ACSLCP_0003-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 102-1-&plFANGQIAO
DEIV= 080/001/00027/3/000001; deiGZ701ACSLCP_0013-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 108-1-&plYULIU1
DEIV= 123/009/00077/0/000001; deiGZ701BASZM__0014-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M34-3-&plSHOUDONGZIDONGZT
DEIV= 080/001/00053/6/000001; deiGZ701ACSLCP_0026-CMCOMSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 000/002/00065/5/000001; deiGZ701SYSFEPACS-LINK4; 4; ; ; 0; , , ; # ACS - FEP LINK4 STATUS
DEIV= 123/010/00199/5/000001; deiGZ701BASFAN10004-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-B01-&blJIUDI
DEIV= 123/007/00015/0/000001; deiGZ701BASMD1_0002-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A02-&plSHOUDONGZIDONGZT
DEIV= 080/001/00023/2/000001; deiGZ701ACSLCP_0011-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-2-&plCHANGBIZHUANGTAI
DEIV= 123/010/00009/0/000001; deiGZ701BASMOV_0002-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MOV-W03-&plSHOUDONGZIDONGZT
DEIV= 123/007/00085/1/000001; deiGZ701BASMD1_0021-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-740-01-&blKAIDAOWEIZT
DEIV= 080/001/00043/3/000001; deiGZ701ACSLCP_0021-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-2-&plYULIU1
DEIV= 123/008/00017/7/000001; deiGZ701BASMD3_0004-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A204-&glBAS
DEIV= 033/001/00138/3/000001; deiGZ701VAMQCAM0006-FIRALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-07-&plHUOYANJIANCEBAOJING
DEIV= 123/007/00033/6/000001; deiGZ701BASMD1_0011-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A21-&blHUANKONG
DEIV= 123/008/00113/0/000001; deiGZ701BASESC10001-SFCHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blANQUANLIANGZ
DEIV= 123/013/00131/0/000001; deiGZ701BASEPS_0002-ELCCITY; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EPS2-&blSHIDIANEN
DEIV= 123/007/00013/7/000001; deiGZ701BASMD1_0001-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A01-&glBAS
DEIV= 123/008/00065/7/000001; deiGZ701BASMD3_0028-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A901-&glBAS
DEIV= 123/010/00059/1/000001; deiGZ701BASPLCM0002-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # DX-KA2-&plSHEBEIYUNXINGZT
DEIV= 123/012/00017/6/000001; deiGZ701BASESC10002-UFLOPEN; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blSDADIBANFZCDK
DEIV= 080/001/00042/1/000001; deiGZ701ACSLCP_0021-PRODR; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-2-&plFANGQIAO
DEIV= 123/008/00065/0/000001; deiGZ701BASMD3_0028-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A901-&plSHOUDONGZIDONGZT
DEIV= 123/003/00119/0/000002; deiGZ701BASSYS_0017-SYSCTRL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-RVS9-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/009/00015/2/000001; deiGZ701BASPUM30001-BTRSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-Y-07441-1A/1B/1C-&plBBENGYUNXINGTINGZHIZT
DEIV= 123/007/00001/4/000001; deiGZ701BASTEF_0001-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A01-&blJIUDI
DEIV= 080/001/00041/5/000001; deiGZ701ACSLCP_0020-CMACTSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/009/00157/0/000001; deiGZ701BASCWP_0001-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CWP-W01-&blJIUDI
DEIV= 080/001/00007/5/000001; deiGZ701ACSLCP_0003-CMACTSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 102-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/010/00127/1/000001; deiGZ701BASMD1_0030-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B08-&blKAIDAOWEIZT
DEIV= 123/009/00171/2/000001; deiGZ701BASWCC20001-SENALM2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blCHUANGANQI2BJ
DEIV= 123/007/00171/4/000001; deiGZ701BASFAN20003-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EAF-A401-&blGUZHANGZT
DEIV= 123/009/00081/3/000001; deiGZ701BASZM__0016-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # GM31-&plYCJIUDI
DEIV= 123/009/00199/6/000001; deiGZ701BASMV__0009-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W09-&blHUANKONG
DEIV= 123/010/00199/4/000001; deiGZ701BASFAN10004-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-B01-&blGUZHANGZT
DEIV= 016/001/00007/4/000004; deiGZ701PAZONE0006-BCMOSTA; 4; ; ; 0.000; deiGZ701SYSFEPPA-COM, , ; # &slCESUOQUYU-&plGUANGBOFANGSHIZHUANGTAI
DEIV= 123/009/00157/2/000001; deiGZ701BASCWP_0001-LSUNIT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CWP-W01-&slLENGSHUIJIZU
DEIV= 123/007/00183/0/000001; deiGZ701BASFAN20009-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EAF-A601-&plSHOUDONGZIDONGZT
DEIV= 123/003/00107/0/000002; deiGZ701BASSYS_0015-SYSCTRL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-RVS7-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/011/00015/0/000001; deiGZ701BASMD2_0014-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B06-&plSHOUDONGZIDONGZT
DEIV= 123/010/00058/0/000001; deiGZ701BASPLCM0009-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # DX-BCR-01-&plSHEBEIYUNXINGZT
DEIV= 080/001/00040/4/000001; deiGZ701ACSLCP_0020-NITEMP; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-1-&plFEIFACHANGSHIYULIU
DEIV= 123/010/00127/4/000001; deiGZ701BASMD1_0030-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B08-&blGUZHANGZT
DEIV= 123/007/00091/0/000001; deiGZ701BASAHU10001-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A01-&plSHOUDONGZIDONGZT
DEIV= 016/001/00003/1/000001; deiGZ701PAZONE0002-BCPOSTA; 4; ; ; 0.000; deiGZ701SYSFEPPA-COM, , ; # &slCHEZHANXIAXINGZHANTAI-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/010/00117/4/000001; deiGZ701BASMD1_0025-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B03-&blGUZHANGZT
DEIV= 123/008/00057/0/000001; deiGZ701BASMD3_0024-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A601-&plSHOUDONGZIDONGZT
DEIV= 123/010/00113/6/000001; deiGZ701BASMD1_0023-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B01-&blHUANKONG
DEIV= 123/012/00019/1/000001; deiGZ701BASESC10002-GNFANFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blGUINAFENGSHANGZ
DEIV= 033/001/00155/6/000001; deiGZ701VAMQCAM0008-OBLSALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-09-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/009/00154/2/000001; deiGZ701BASCHWP0003-PVLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W03-&blDDJIVXIANGQX
DEIV= 123/010/00031/4/000001; deiGZ701BASEPS_0001-IPPWSTA1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EPS1-&blSRHTZZ1HLGDSTA
DEIV= 123/007/00175/1/000001; deiGZ701BASFAN20005-EXESTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A401-&blYXZT
DEIV= 123/007/00093/4/000001; deiGZ701BASAHU40001-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A02-&blGUZHANGZT
DEIV= 123/008/00025/3/000001; deiGZ701BASMD3_0008-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A303-&blGUANDAOWEIZT
DEIV= 080/001/00065/2/000001; deiGZ701ACSLCP_0032-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-2-&plCHANGBIZHUANGTAI
DEIV= 123/008/00118/1/000001; deiGZ701BASESC10001-LSTLOS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blXIATIJIDIUSHI
DEIV= 123/012/00014/4/000001; deiGZ701BASESC10002-DHOHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blQDZHUJIGUOREGZ
DEIV= 123/008/00059/0/000001; deiGZ701BASMD3_0025-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A602-&plSHOUDONGZIDONGZT
DEIV= 123/007/00115/1/000001; deiGZ701BASMD2_0006-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A06-&blKAIDAOWEIZT
DEIV= 123/007/00031/7/000001; deiGZ701BASMD1_0010-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A10-&glBAS
DEIV= 123/003/00069/0/000002; deiGZ701BASSYS_0008-SYSEXEC; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-SYS3-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/009/00168/5/000001; deiGZ701BASWCC20001-HPOLPR1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI1YOUWEIBAOHU
DEIV= 123/010/00113/1/000001; deiGZ701BASMD1_0023-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B01-&blKAIDAOWEIZT
DEIV= 123/013/00113/0/000001; deiGZ701BASMOV_0010-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MOV-W10-&plSHOUDONGZIDONGZT
DEIV= 123/008/00033/7/000001; deiGZ701BASMD3_0012-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A402-&glBAS
DEIV= 080/001/00007/3/000001; deiGZ701ACSLCP_0003-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 102-1-&plYULIU1
DEIV= 033/001/00099/2/000001; deiGZ701VAMQCAM0001-REGDALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-01-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/009/00065/2/000001; deiGZ701BASZM__0008-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M33-1-&blGUANZT
DEIV= 123/010/00197/1/000001; deiGZ701BASFAN10003-EXESTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # FAF-B01-&blYXZT
DEIV= 080/001/00061/2/000001; deiGZ701ACSLCP_0030-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-2-&plCHANGBIZHUANGTAI
DEIV= 123/011/00117/4/000001; deiGZ701BASMD3_0036-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B104-&blGUZHANGZT
DEIV= 123/007/00043/1/000001; deiGZ701BASMD1_0016-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A27-&blKAIDAOWEIZT
DEIV= 123/009/00079/2/000001; deiGZ701BASZM__0015-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M34-4-&blGUANZT
DEIV= 123/007/00093/3/000001; deiGZ701BASAHU40001-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A02-&blTINGZHIZT
DEIV= 080/001/00021/3/000001; deiGZ701ACSLCP_0010-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-1-&plYULIU1
DEIV= 123/010/00051/2/000001; deiGZ701BASOPER0001-BASHDV; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # OPER-&plBASKZQUANXIANXUANZEFANKUI
DEIV= 123/009/00187/4/000001; deiGZ701BASMV__0003-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W03-&blGUZHANGZT
DEIV= 123/009/00013/2/000001; deiGZ701BASPUM20001-BTRSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-1A/1B/1C-&plBBENGYUNXINGTINGZHIZT
DEIV= 123/012/00015/2/000001; deiGZ701BASESC10002-UBOSSTP; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blSDIKENGJITING
DEIV= 123/007/00151/7/000001; deiGZ701BASAHU30001-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A201-&glBAS
DEIV= 123/012/00153/2/000001; deiGZ701BASZM__0022-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M41-2-&blGUANZT
DEIV= 080/001/00053/5/000001; deiGZ701ACSLCP_0026-CMACTSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 033/001/00171/5/000001; deiGZ701VAMQCAM0010-REMNALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-01-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/009/00163/5/000001; deiGZ701BASCT__0001-COMFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CT-W01-&blGUZHANGBAOJING
DEIV= 080/001/00035/4/000001; deiGZ701ACSLCP_0017-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 201-1-&plYULIU2
DEIV= 123/007/00087/1/000001; deiGZ701BASMD1_0022-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-740-02-&blKAIDAOWEIZT
