#
# Concentrateur GZ790CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00195/0/000001; deiGZ790FASGYT_0949-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4YOUXIANJXCESHI433F2T86-&blGUZHANGZT
DEIV= 080/001/00021/5/000001; deiGZ790ACSLCP_0010-CMACTSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 401-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 064/001/00507/1/000001; deiGZ790FASQF__0109-RFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOCRDZUOXIANCHAZUOXIANGQF-&plYUNXINGMOKUAIZHUANGTAI
DEIV= 064/001/00490/7/000001; deiGZ790FASSGJB0097-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXIYISHENGGUANGSG11KZH-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 080/001/00026/2/000001; deiGZ790ACSLCP_0013-FZOUT; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 403-2-&plFUZHUSHURUYULIU
DEIV= 064/001/00003/5/000001; deiGZ790FASGYT_0706-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2CHEKUGONGJUJIAN203F1T3-&blGUZHANGZT
DEIV= 064/001/00526/2/000001; deiGZ790FASZDMI0019-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2LSWJSHI5WG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00214/2/000001; deiGZ790FASGYT_0997-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3LOUTIKOU3T45-&blGUZHANGZT
DEIV= 064/001/00093/7/000001; deiGZ790FASXQS10080-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ40KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00026/5/000001; deiGZ790FASGYT_0750-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1CWJIAOJIEBANSHI113F2T07-&blGUZHANGZT
DEIV= 124/001/00123/1/000001; deiGZ790BASCDPF0012-LRSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Q07-&plYCJIUDI
DEIV= 064/001/00283/3/000001; deiGZ790FASFHF_0118-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENGFD3ZONG705FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00022/7/000001; deiGZ790FASXFFJ0039-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYTMSEFYUN02FENGJI-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 080/001/00049/4/000001; deiGZ790ACSLCP_0024-BKPOT2; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 106-2-&plYULIU2
DEIV= 064/001/00260/4/000001; deiGZ790FASGYT_1129-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2GONGYU203F4T91-&blGUZHANGZT
DEIV= 064/001/00204/3/000001; deiGZ790FASGYT_0958-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3FASPEIXUNSHI305F3T06-&plHUOJINGZHUANGTAI
DEIV= 064/001/00465/6/000001; deiGZ790FASXHSN0501-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO16ZHOUXB3M68-&blGUZHANGZT
DEIV= 064/001/00102/1/000001; deiGZ790FASXQS30130-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ21KQCYGZ-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00125/2/000001; deiGZ790FASSBN_0361-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJHZHOUJIAO17ZHOUSB5M57-&plHUOJINGZHUANGTAI
DEIV= 064/001/00175/4/000001; deiGZ790FASGYT_0871-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4JIAOHUANGONGBAN407F2T08-&blGUZHANGZT
DEIV= 064/001/00184/6/000001; deiGZ790FASGYT_0916-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4DTQIANSHI2T53-&blGUZHANGZT
DEIV= 124/002/00042/4/000001; deiGZ790BASPLCM0027-MODUEXSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # PLCM-BCL13-&plSHEBEIYUNXINGZT
DEIV= 064/001/00550/3/000001; deiGZ790FASQM2_0012-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JISUANJISBERCIHUOJING-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00111/5/000001; deiGZ790FASXHSN0352-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJNZHOUJIAO14ZHOUXB5M01-&blGUZHANGZT
DEIV= 064/001/00315/1/000001; deiGZ790FASQF__0089-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSYUNZHUANLOUZHAOMINGQF-&plQIDONGKONGZHIMOKUAIZHUANGT
DEIV= 064/001/00418/0/000001; deiGZ790FASGYT_1351-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CHONGDIANJIAN2T09-&plHUOJINGZHUANGTAI
DEIV= 064/001/00323/5/000001; deiGZ790FASSLZS0020-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1NUANTONGFSHZSQ2FK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00334/4/000001; deiGZ790FASGYT_1243-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTDIANXINF6T36-&plHUOJINGZHUANGTAI
DEIV= 064/001/00443/5/000001; deiGZ790FASSBN_0476-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1AZHOUJIAO3ZHOUSB2M93-&blGUZHANGZT
DEIV= 064/001/00290/4/000001; deiGZ790FASGYT_1175-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1FENBUERJICANGKU5T32-&blGUZHANGZT
DEIV= 064/001/00282/2/000001; deiGZ790FASXBDD0070-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENGXHSWP101QBD-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00434/6/000001; deiGZ790FASLIG_0086-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1ALEJXK1EPS-&blYXZT
DEIV= 064/001/00235/3/000001; deiGZ790FASFHF_0151-ATSTA; 4; ; ; 0; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JKPEIXUNSHIFD1ZONG303FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00083/3/000001; deiGZ790FASXHSN0331-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKGZHOUJIAO2ZHOUXB4M22-&blGUZHANGZT
DEIV= 064/001/00361/0/000001; deiGZ790FASXFB20004-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XBFXHSBENG1GZ-&blGUZHANGZT
DEIV= 064/001/00132/7/000001; deiGZ790FASGYT_0777-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5TONGHAOWEIXIUSHI506F1T04-&plHUOJINGZHUANGTAI
DEIV= 064/001/00056/4/000001; deiGZ790FASXHSN0309-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKCZHOUJIAO7ZHOUXB3M70-&plHUOJINGZHUANGTAI
DEIV= 064/001/00443/0/000001; deiGZ790FASSBN_0475-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1AZHOUJIAO7ZHOUSB2M91-&plHUOJINGZHUANGTAI
DEIV= 064/001/00481/4/000001; deiGZ790FASFIR_0006-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slLVREHANCAILIAOJIANHYTCQ2T7-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00036/0/000001; deiGZ790FASFHF20046-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1ZONGHESBSFD1YUN101FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00132/3/000001; deiGZ790FASGYT_0775-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5AFCDIANZIWEIXIU504F1T02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00110/4/000001; deiGZ790FASXHSN0354-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJNZHOUJIAO20ZHOUXB5M05-&plHUOJINGZHUANGTAI
DEIV= 064/001/00500/1/000001; deiGZ790FASGYT_1421-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBIAN04KVKGGUISHI110F2T09-&blGUZHANGZT
DEIV= 064/001/00086/1/000001; deiGZ790FASSBN_0334-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKFZHOUJIAO30ZHOUSB4M41-&blGUZHANGZT
DEIV= 064/001/00001/0/000001; deiGZ790FASFACP0001-POWFLT; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # 1-1-&plZHUDIANYUANGUZHANGZHUANGTAI
DEIV= 064/001/00540/7/000001; deiGZ790FASZDMI0042-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBSHI10WG-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00320/4/000001; deiGZ790FASFHF20082-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1EPSSHISFD1ZONG102FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00155/7/000001; deiGZ790FASGYT_0861-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5DTQIANSHI1T88-&plHUOJINGZHUANGTAI
DEIV= 064/001/00354/4/000001; deiGZ790FASFHF_0125-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XBFFD1ZONG003FK-&plDONGZUOZHUANGTAI
DEIV= 124/001/00186/0/000001; deiGZ790BASCDSB0014-ULHGHALM; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # YSB-07590-3A/3B-&plCHAOGAOSHUIWEIBAOJING
DEIV= 064/001/00245/7/000001; deiGZ790FASGYT_1063-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2FJIANBANGONGSHI218BF4T25-&plHUOJINGZHUANGTAI
DEIV= 064/001/00305/0/000001; deiGZ790FASQF__0145-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLDONGLIQF2-&blYXZT
DEIV= 064/001/00484/4/000001; deiGZ790FASGYT_1388-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKZOULANG1T02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00503/6/000001; deiGZ790FASGWDL0031-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOTC1GANWENDIANLAN-&plHUOJINGZHUANGTAI
DEIV= 064/001/00408/6/000001; deiGZ790FASGYT_1332-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1SHICHEGONGZUOJIAN102F1T02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00091/2/000001; deiGZ790FASXQS30101-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ37KQCYGZ-&blGUZHANGZT
DEIV= 064/001/00407/1/000001; deiGZ790FASSGJB0083-QCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW3ZOUDAOSHENGGUANGSG51KZH-&plQIDONGKONGZHIZHUANGTAI
DEIV= 064/001/00210/4/000001; deiGZ790FASGYT_0982-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3FJIANGONGBAN313F3T30-&blGUZHANGZT
DEIV= 064/001/00412/6/000001; deiGZ790FASSBN_0441-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1ZAPINKUSB1M06-&plHUOJINGZHUANGTAI
DEIV= 064/001/00433/0/000001; deiGZ790FASXHSN0467-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1BZHOUJIAO28ZHOUXB2M48-&plHUOJINGZHUANGTAI
DEIV= 064/001/00514/6/000001; deiGZ790FASQF__0135-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOGANGTINGZHAOMINGQF-&blYXZT
DEIV= 064/001/00174/4/000001; deiGZ790FASGYT_0875-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4CSGONGBAN411F2T12-&blGUZHANGZT
DEIV= 064/001/00470/5/000001; deiGZ790FASXBDD0087-QCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ2SANXBHUOSHUANWP71QBD-&plQIDONGKONGZHIZHUANGTAI
DEIV= 064/001/00540/4/000001; deiGZ790FASZDMH0021-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBSHI8YG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00108/7/000001; deiGZ790FASXQS40122-RMTRSMOD; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ27KONGQICAIYANGFUWEI-&plYUANCHENGFUWEIMOKUAIZHUA
DEIV= 064/001/00216/1/000001; deiGZ790FASGYT_1005-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3BASCESHISHIZOULANG3T53-&plHUOJINGZHUANGTAI
DEIV= 064/001/00194/3/000001; deiGZ790FASXHSN0381-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4HOUQINPEIXUNSHIWAIXB2M01-&plHUOJINGZHUANGTAI
DEIV= 064/001/00058/3/000001; deiGZ790FASXQS10065-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ07KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00114/3/000001; deiGZ790FASXHSN0361-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJHZHOUJIAO42ZHOUXB5M20-&blGUZHANGZT
DEIV= 064/001/00012/4/000001; deiGZ790FASXHSN0276-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2KAISHUIJIANPANGXB1M41-&plHUOJINGZHUANGTAI
DEIV= 064/001/00264/3/000001; deiGZ790FASGWT_0049-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2DIANRESHUIQI4T107-&plHUOJINGZHUANGTAI
DEIV= 064/001/00003/2/000001; deiGZ790FASGYT_0705-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2SIJINANGENGYISHI201F1T2-&plHUOJINGZHUANGTAI
DEIV= 064/001/00244/0/000001; deiGZ790FASGYT_1063-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2FJIANBANGONGSHI218BF4T25-&blGUZHANGZT
DEIV= 080/001/00023/7/000001; deiGZ790ACSLCP_0011-OPTIME; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 402-1-&plKAIMENSHIJIAN
DEIV= 064/001/00429/0/000001; deiGZ790FASXQS30180-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1JXKXQ50KQCYGZ-&blGUZHANGZT
DEIV= 064/001/00166/3/000001; deiGZ790FASXFFJ0040-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5MIANSEFZONG601FENGJI-&blYXZT
DEIV= 064/001/00142/6/000001; deiGZ790FASGYT_0816-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5MIANSHUIXIANGJIAN1T43-&blGUZHANGZT
DEIV= 064/001/00010/7/000001; deiGZ790FASGYT_0743-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY3XHBEIPINSHI302F1T40-&blGUZHANGZT
DEIV= 064/001/00409/3/000001; deiGZ790FASFACP0005-IALCFLT; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # 4-1-&plFASYUZIDONGMIEHUOKONGZHIPANTONGXUNGUZHANG
DEIV= 064/001/00491/1/000001; deiGZ790FASGYT_1406-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKZAWUJIAN1T20-&blGUZHANGZT
DEIV= 064/001/00126/6/000001; deiGZ790FASXQS10102-EATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJYYKXQ30KQCYYJ-&plYUJINGZHUANGTAI
DEIV= 064/001/00383/4/000001; deiGZ790FASSLZS0023-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1LITICANGKUSHZSQFK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00194/0/000001; deiGZ790FASGWT_0044-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4DIANRESHUIQI2T90-&blGUZHANGZT
DEIV= 064/001/00255/4/000001; deiGZ790FASGYT_1101-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2ZOULANG4T63-&blGUZHANGZT
DEIV= 064/001/00276/2/000001; deiGZ790FASFHF_0107-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSHIFD1ZONG206FK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00093/1/000001; deiGZ790FASXQS10079-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ39KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 080/001/00023/0/000001; deiGZ790ACSLCP_0011-STATUS; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 402-1-&glSTATUS
DEIV= 064/001/00487/1/000001; deiGZ790FASGYT_1390-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKWUNICHULIJIAN101F1T04-&blGUZHANGZT
DEIV= 064/001/00530/5/000001; deiGZ790FASZDMI0033-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2XHSBSHI7WG-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00406/3/000001; deiGZ790FASSBN_0437-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW3HUIYISHIWAIQIANGSB2M46-&plHUOJINGZHUANGTAI
DEIV= 080/001/00025/1/000001; deiGZ790ACSLCP_0012-OOSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 403-1-&plCHANGKAIZHUANGTAI
DEIV= 064/001/00302/1/000001; deiGZ790FASQF__0056-RFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLJXDIANQF-&plYUNXINGMOKUAIZHUANGTAI
DEIV= 064/001/00285/3/000001; deiGZ790FASGYT_1147-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1NUANTONG5T04-&plHUOJINGZHUANGTAI
DEIV= 064/001/00541/6/000001; deiGZ790FASZDMH0019-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JISUANJISBSHI2YG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00365/1/000001; deiGZ790FASSGJB0078-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1SHENGGUANGSG131KZH-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00132/1/000001; deiGZ790FASGYT_0774-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5AFCDIANZIWEIXIU504F1T01-&plHUOJINGZHUANGTAI
DEIV= 080/001/00015/2/000001; deiGZ790ACSLCP_0007-OCSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 305-1-&plCHANGBIZHUANGTAI
DEIV= 064/001/00463/2/000001; deiGZ790FASSBN_0488-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DZHOUJIAO23ZHOUSB3M58-&blGUZHANGZT
DEIV= 064/001/00517/0/000001; deiGZ790FASQF__0136-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBDSUOANBAOYONGFYONGDIANQF-&blYXZT
DEIV= 064/001/00105/2/000001; deiGZ790FASXQS20112-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ22KQCYHJ-&plHUOJINGZHUANGTAI
DEIV= 064/001/00012/3/000001; deiGZ790FASXHSN0275-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2SIJIZHIBANSHIWAIXB1M04-&blGUZHANGZT
DEIV= 124/001/00117/4/000001; deiGZ790BASCDPF0009-FALASTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Q04-&blGUZHANGZT
DEIV= 064/001/00252/1/000001; deiGZ790FASGYT_1096-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2AFCMONISB227F4T58-&plHUOJINGZHUANGTAI
DEIV= 064/001/00102/0/000001; deiGZ790FASXQS30130-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ21KQCYGZ-&blGUZHANGZT
DEIV= 064/001/00401/1/000001; deiGZ790FASFHF20087-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW2ZOUDAOSFD2WU01-&plDONGZUOZHUANGTAI
DEIV= 064/001/00406/7/000001; deiGZ790FASSBN_0438-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW3JIDIAOSHIWAIQIANGSB2M48-&plHUOJINGZHUANGTAI
DEIV= 080/001/00005/1/000001; deiGZ790ACSLCP_0002-OOSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 301-2-&plCHANGKAIZHUANGTAI
DEIV= 064/001/00295/4/000001; deiGZ790FASGYT_1187-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1EPSSBSHIZOULANG5T44-&blGUZHANGZT
DEIV= 064/001/00254/0/000001; deiGZ790FASGYT_1103-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2GONGYU207F4T65-&blGUZHANGZT
DEIV= 016/001/00002/1/000001; deiGZ790PAZONE0010-BCPOSTA; 4; ; ; 0.000; deiGZ790SYSFEPPA-COM, , ; # &slCHURUKOU4-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 064/001/00533/7/000001; deiGZ790FASCSX_0008-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1DCCSBLIULIANGKGFK-&plMOKUAIZHUANGTAI
DEIV= 124/001/00189/2/000001; deiGZ790BASCDSB0015-BTRSSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # YSB-07590-4A/4B-&plBBENGYUNXINGTINGZHIZT
DEIV= 124/001/00188/1/000001; deiGZ790BASCDSB0015-CTPOWFLT; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # YSB-07590-4A/4B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 124/001/00133/2/000001; deiGZ790BASCDSS0001-LOWSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF/SEF-Z001-&blDISUZHUANGTAI
DEIV= 064/001/00530/1/000001; deiGZ790FASZDMH0015-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2XHSBSHI2YG-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00095/3/000001; deiGZ790FASXQS40096-RMTRSMOD; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ39KONGQICAIYANGFUWEI-&plYUANCHENGFUWEIMOKUAIZHUA
DEIV= 064/001/00113/5/000001; deiGZ790FASXHSN0356-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJNZHOUJIAO28ZHOUXB5M09-&blGUZHANGZT
DEIV= 064/001/00313/6/000001; deiGZ790FASQF__0147-RATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSYYKDONGLIQF2-&blYXZT
DEIV= 064/001/00353/0/000001; deiGZ790FASGYT_1289-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1TINGCHECHANG7T30-&plHUOJINGZHUANGTAI
DEIV= 064/001/00462/2/000001; deiGZ790FASXHSN0498-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO28ZHOUXB3M62-&blGUZHANGZT
DEIV= 064/001/00491/4/000001; deiGZ790FASGYT_1408-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKERLOUZOULANG1T22-&plHUOJINGZHUANGTAI
DEIV= 064/001/00203/6/000001; deiGZ790FASXHSN0387-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4TXBANGONGSHIWAIXB2M37-&blGUZHANGZT
DEIV= 064/001/00009/0/000001; deiGZ790FASGYT_0728-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY3ZOULANG1T25-&plHUOJINGZHUANGTAI
DEIV= 064/001/00508/1/000001; deiGZ790FASFHF_0140-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slBIANZHIDONGKZHSHIFD1QIAN07FK-&plMOKUAIZHUANGTAI
DEIV= 124/001/00184/1/000001; deiGZ790BASCDSB0013-CTPOWFLT; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # YSB-07590-2A/2B-&plKZDIANYUANGUZHANGBAOJING
