#
# Concentrateur GZ705CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:52 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/008/00021/3/000001; deiGZ705BASMD3_0038-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B201-&blGUANDAOWEIZT
DEIV= 033/001/00539/2/000001; deiGZ705VAMQCAM0047-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-05-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00152/2/000001; deiGZ705BASESC20003-URAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&blSYOUQUNBANGZ
DEIV= 080/001/00029/7/000001; deiGZ705ACSLCP_0014-OPTIME; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 108-1-&plKAIMENSHIJIAN
DEIV= 123/012/00069/4/000001; deiGZ705BASESC20002-REVFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blNIZHUANGZ
DEIV= 123/012/00062/6/000001; deiGZ705BASESC20002-LBFLFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blXIADADIBANDK
DEIV= 123/011/00145/4/000001; deiGZ705BASMD3_0018-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A308-&blGUZHANGZT
DEIV= 123/010/00194/1/000001; deiGZ705BASHPF_0001-PULOM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # RAF-A01-&blDDJIUXIANGQX
DEIV= 123/013/00019/2/000001; deiGZ705BASZM__0056-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M32-1-&blGUANZT
DEIV= 033/001/00195/0/000001; deiGZ705VAMQCAM0010-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-11-&plKUAXIANJIANCEBAOJING
DEIV= 123/010/00193/1/000001; deiGZ705BASAHU40001-EXESTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PAU-A01-&blYXZT
DEIV= 033/001/00435/0/000001; deiGZ705VAMBCAM0007-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-31-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00062/4/000001; deiGZ705ACSLCP_0031-NITEMP; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 208-2-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00191/0/000001; deiGZ705BASMV__0007-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MV-05-&plSHOUDONGZIDONGZT
DEIV= 123/011/00025/4/000001; deiGZ705BASMD2_0011-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A11-&blGUZHANGZT
DEIV= 033/001/00275/3/000001; deiGZ705VAMQCAM0020-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-20-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 000/001/00041/5/000001; deiGZ705SYSFEPCCTV-LINK2; 4; ; ; 0; , , ; # CCTV - FEP LINK2 STATUS
DEIV= 123/013/00025/1/000001; deiGZ705BASZM__0059-OPNSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M32-4-&blKAIZT
DEIV= 033/001/00491/4/000001; deiGZ705VAMQCAM0043-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-13-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00563/0/000001; deiGZ705VAMQCAM0050-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-10-&plKUAXIANJIANCEBAOJING
DEIV= 123/012/00066/2/000001; deiGZ705BASESC20002-RHLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blYOUFSDAISCHDL
DEIV= 123/013/00137/3/000001; deiGZ705BASATS_0002-ILESPRS1; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # ATS2-&blJINXIAN1QIANYA
DEIV= 123/009/00083/3/000001; deiGZ705BASZM__0037-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M41-3-&plYCJIUDI
DEIV= 123/008/00166/0/000001; deiGZ705BASESC20004-LSTSUB; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blXIATIJIXIAXIAN
DEIV= 033/001/00506/4/000001; deiGZ705VAMQCAM0045-FCSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-01-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/007/00015/6/000001; deiGZ705BASMD1_0014-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B02-&blHUANKONG
DEIV= 032/001/00016/0/000002; deiGZ705CCTVQCAM0053-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-53-&plGONGZUOZHUANGTAI
DEIV= 123/008/00013/4/000001; deiGZ705BASMD3_0034-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B102-&blGUZHANGZT
DEIV= 123/011/00163/7/000001; deiGZ705BASMD3_0027-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A401-&glBAS
DEIV= 123/008/00129/3/000001; deiGZ705BASESC10004-OV13FLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/4(N)-&blCHAOSU13BEIGZ
DEIV= 123/010/00105/0/000001; deiGZ705BASTVF_0001-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-A01-&plSHOUDONGZIDONGZT
DEIV= 033/001/00115/3/000001; deiGZ705VAMQCAM0003-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-11-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/009/00079/1/000001; deiGZ705BASZM__0035-OPNSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M41-1-&blKAIZT
DEIV= 123/011/00015/4/000001; deiGZ705BASMD2_0006-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A06-&blGUZHANGZT
DEIV= 123/012/00153/3/000001; deiGZ705BASZM__0002-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M11-2-&plYCJIUDI
DEIV= 123/008/00178/0/000001; deiGZ705BASESC20005-USTLOS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blSHANGTIJIDIUSHI
DEIV= 123/008/00160/0/000001; deiGZ705BASESC20004-LSLOALM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blXIATITOUSWEIBJ
DEIV= 033/001/00490/2/000001; deiGZ705VAMQCAM0043-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-13-&plYANWUJIANCEBAOJING
DEIV= 123/010/00133/7/000001; deiGZ705BASMD1_0011-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A25-&glBAS
DEIV= 033/001/00315/6/000001; deiGZ705VAMQCAM0025-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-25-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00323/6/000001; deiGZ705VAMBCAM0004-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-26-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/012/00026/0/000001; deiGZ705BASESC10002-LSTSUB; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blXIATIJIXIAXIAN
DEIV= 080/001/00038/3/000001; deiGZ705ACSLCP_0019-COECION; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 111-2-&plXIEPOYULIU
DEIV= 123/010/00031/3/000001; deiGZ705BASEPS_0001-BATABL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EPS11-&blDIANCHIZUYICHANG
DEIV= 123/012/00081/3/000001; deiGZ705BASESC20008-FALASTA; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blGUZHANGZT
DEIV= 123/007/00090/5/000001; deiGZ705BASAHU10003-FILTSIG; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # AHU-B01-&blGUOLVWANGZUSAIZT
DEIV= 123/011/00167/4/000001; deiGZ705BASMD3_0029-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A403-&blGUZHANGZT
DEIV= 123/012/00066/3/000001; deiGZ705BASESC20002-LSLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blZUOTIJILIANSCHDL
DEIV= 123/007/00000/4/000001; deiGZ705BASTEF_0002-EMFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TEF-705-B01-&blDIANDONGJIJIEDIGZ
DEIV= 123/012/00165/2/000001; deiGZ705BASZM__0008-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M12-1-&blGUANZT
DEIV= 123/009/00170/0/000001; deiGZ705BASWCC20001-HPRALM2; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W01-&blGAOYA2BJ
DEIV= 123/012/00120/3/000001; deiGZ705BASPUM50004-FLBAFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-8A/8B-&blFUQIUGZ
DEIV= 123/012/00087/6/000001; deiGZ705BASESC20008-UFLOPEN; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blSDADIBANFZCDK
DEIV= 123/012/00064/6/000001; deiGZ705BASESC20002-OPLOW; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blYOUBYEWEIDI
DEIV= 080/001/00025/3/000001; deiGZ705ACSLCP_0012-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-1-&plYULIU1
DEIV= 123/009/00163/0/000001; deiGZ705BASCT__0001-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CT-W01-&blJIUDI
DEIV= 123/011/00147/7/000001; deiGZ705BASMD3_0019-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A309-&glBAS
DEIV= 123/007/00097/7/000001; deiGZ705BASFAN10004-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # FAF-B01-&glBAS
DEIV= 123/012/00064/0/000001; deiGZ705BASESC20002-CELEAN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blJCQICHUDZL
DEIV= 123/008/00122/1/000001; deiGZ705BASESC10004-ULAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/4(N)-&blSZUOQUNBANGZ
DEIV= 123/011/00129/0/000001; deiGZ705BASMD3_0010-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A205-&plSHOUDONGZIDONGZT
DEIV= 123/008/00155/7/000001; deiGZ705BASESC20003-VDVFLT24; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&bl24VDCDYGZ
DEIV= 033/001/00154/2/000001; deiGZ705VAMBCAM0002-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-04-&plYANWUJIANCEBAOJING
DEIV= 080/001/00071/3/000001; deiGZ705ACSLCP_0035-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 210-1-&plYULIU1
DEIV= 123/008/00113/3/000001; deiGZ705BASESC10003-LLHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blXIAZUOFSDRKGZ
DEIV= 123/008/00136/3/000001; deiGZ705BASESC10005-LSLOBRK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blZUOTIJILIANSCHDL
DEIV= 123/007/00029/3/000001; deiGZ705BASMD1_0021-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B23-&blGUANDAOWEIZT
DEIV= 080/001/00015/5/000001; deiGZ705ACSLCP_0007-CMACTSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 104-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/010/00041/0/000001; deiGZ705BASQF__0012-CBFEEDK; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # IIPA5-5-&plQIEDUANFANKUI
DEIV= 123/008/00174/7/000001; deiGZ705BASESC20005-OPREAN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blYOUBYOUYAYICHANG
DEIV= 123/010/00100/3/000001; deiGZ705BASTEF_0001-PWLOM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TEF-705-A01-&blDDJIWXIANGQX
DEIV= 123/008/00165/4/000001; deiGZ705BASESC20004-IBPSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blIBPPANJITING
DEIV= 080/001/00026/1/000001; deiGZ705ACSLCP_0013-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-2-&plFANGQIAO
DEIV= 123/012/00123/2/000001; deiGZ705BASPUM50005-BTRSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-14A/14B-&plBBENGYUNXINGTINGZHIZT
DEIV= 123/007/00035/0/000001; deiGZ705BASMD1_0024-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B26-&plSHOUDONGZIDONGZT
DEIV= 123/010/00063/3/000001; deiGZ705BASPLCM0027-MODUEXSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PLCM-BB12-&plSHEBEIYUNXINGZT
DEIV= 032/001/00004/4/000002; deiGZ705CCTVQCAM0007-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-7-&plGONGZUOZHUANGTAI
DEIV= 123/011/00111/7/000001; deiGZ705BASMD3_0001-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A101-&glBAS
DEIV= 033/001/00227/1/000001; deiGZ705VAMQCAM0014-OADALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-18-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00023/2/000001; deiGZ705BASESC10002-URHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blSYOUFSDRKGZ
DEIV= 123/008/00133/5/000001; deiGZ705BASESC10005-ULCOFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blSZUOSHUCHIBANGZ
DEIV= 080/001/00022/1/000001; deiGZ705ACSLCP_0011-PRODR; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 106-2-&plFANGQIAO
DEIV= 033/001/00275/6/000001; deiGZ705VAMQCAM0020-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-20-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/008/00164/3/000001; deiGZ705BASESC20004-DHOVFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blQDZHUJIGZGZ
DEIV= 123/009/00022/1/000001; deiGZ705BASPUM50010-CTPOWFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-10A/10B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 123/011/00019/0/000001; deiGZ705BASMD2_0008-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A08-&plSHOUDONGZIDONGZT
DEIV= 123/010/00063/1/000001; deiGZ705BASPLCM0025-MODUEXSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PLCM-KB2-&plSHEBEIYUNXINGZT
DEIV= 123/009/00178/0/000001; deiGZ705BASWCC20002-HPRALM2; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blGAOYA2BJ
DEIV= 123/008/00174/6/000001; deiGZ705BASESC20005-OPLOW; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blYOUBYEWEIDI
DEIV= 123/008/00154/0/000001; deiGZ705BASESC20003-CELEAN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&blJCQICHUDZL
DEIV= 123/008/00061/7/000001; deiGZ705BASMD3_0058-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B310-&glBAS
DEIV= 123/012/00026/7/000001; deiGZ705BASESC10002-PRGOHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blBIANPINGUIGUOREGZ
DEIV= 123/010/00127/1/000001; deiGZ705BASMD1_0008-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A21-&blKAIDAOWEIZT
DEIV= 033/001/00555/0/000001; deiGZ705VAMQCAM0049-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-09-&plKUAXIANJIANCEBAOJING
DEIV= 123/010/00119/4/000001; deiGZ705BASMD1_0004-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A04-&blGUZHANGZT
DEIV= 123/008/00175/6/000001; deiGZ705BASESC20005-POWFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blDYQXCUOXIANGGZ
DEIV= 123/011/00125/6/000001; deiGZ705BASMD3_0008-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A203-&blHUANKONG
DEIV= 123/008/00159/3/000001; deiGZ705BASESC20003-OV13FLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&blCHAOSU13BEIGZ
DEIV= 123/008/00142/5/000001; deiGZ705BASESC10006-UBFLFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blSDADIBANDK
DEIV= 123/011/00005/0/000001; deiGZ705BASMD2_0001-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A01-&plSHOUDONGZIDONGZT
DEIV= 016/001/00003/7/000001; deiGZ705PAZONE0008-BCPOSTA; 4; ; ; 0.000; deiGZ705SYSFEPPA-COM, , ; # &slCHURUKOU2-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/012/00169/1/000001; deiGZ705BASZM__0010-OPNSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M12-3-&blKAIZT
DEIV= 123/010/00123/6/000001; deiGZ705BASMD1_0006-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A06-&blHUANKONG
DEIV= 123/009/00166/1/000001; deiGZ705BASWCC20001-UNSTPALM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W01-&blJIZUTINGJIBJ
DEIV= 123/009/00137/0/000001; deiGZ705BASZM__0074-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SM18-&plSHOUDONGZIDONGZT
DEIV= 123/008/00145/0/000001; deiGZ705BASESC10006-MPGSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blZJCHENGKEJITING
DEIV= 123/008/00025/0/000001; deiGZ705BASMD3_0040-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B203-&plSHOUDONGZIDONGZT
DEIV= 123/008/00175/2/000001; deiGZ705BASESC20005-UBOSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blSDIKENGJITING
DEIV= 033/001/00235/0/000001; deiGZ705VAMQCAM0015-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-19-&plKUAXIANJIANCEBAOJING
DEIV= 080/001/00061/6/000001; deiGZ705ACSLCP_0030-CMCOMSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 207-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/008/00143/6/000001; deiGZ705BASESC10006-URCOFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blSYOUSHUCHIBANGZ
DEIV= 033/001/00475/3/000001; deiGZ705VAMQCAM0041-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-11-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/012/00053/2/000001; deiGZ705BASESC20001-URHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blSYOUFSDRKGZ
DEIV= 033/001/00218/4/000001; deiGZ705VAMQCAM0013-FCSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-17-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 080/001/00076/0/000001; deiGZ705ACSLCP_0038-NIGIN; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 211-2-&plFEIFACHENRU
DEIV= 123/011/00165/0/000001; deiGZ705BASMD3_0028-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A402-&plSHOUDONGZIDONGZT
DEIV= 080/001/00027/0/000001; deiGZ705ACSLCP_0013-STATUS; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-2-&glSTATUS
DEIV= 123/011/00123/4/000001; deiGZ705BASMD3_0007-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A202-&blGUZHANGZT
DEIV= 123/008/00061/1/000001; deiGZ705BASMD3_0058-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B310-&blKAIDAOWEIZT
DEIV= 123/008/00139/0/000001; deiGZ705BASESC10005-CTGOHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blKZGUIGUOREGZ
DEIV= 123/011/00005/1/000001; deiGZ705BASMD2_0001-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A01-&blKAIDAOWEIZT
DEIV= 123/003/00135/0/000002; deiGZ705BASSYS_0004-SYSEXEC; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SYS-WAT-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/012/00082/4/000001; deiGZ705BASESC20008-LRAPFLT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blXIAZUOQUNBANGZ
DEIV= 123/007/00175/1/000001; deiGZ705BASFAN20013-EXESTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EAF-B401-&blYXZT
DEIV= 123/008/00134/0/000001; deiGZ705BASESC10005-CELEAN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blJCQICHUDZL
DEIV= 123/011/00125/4/000001; deiGZ705BASMD3_0008-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A203-&blGUZHANGZT
DEIV= 033/001/00482/0/000001; deiGZ705VAMQCAM0042-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-12-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/010/00059/2/000001; deiGZ705BASPLCM0017-MODUEXSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # DX-BB11-&plSHEBEIYUNXINGZT
DEIV= 033/001/00147/3/000001; deiGZ705VAMBCAM0001-HOVALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-03-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/007/00027/7/000001; deiGZ705BASMD1_0020-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B21-&glBAS
DEIV= 080/001/00043/3/000001; deiGZ705ACSLCP_0021-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 201-2-&plYULIU1
DEIV= 080/001/00031/7/000001; deiGZ705ACSLCP_0015-OPTIME; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 109-1-&plKAIMENSHIJIAN
DEIV= 123/007/00021/1/000001; deiGZ705BASMD1_0017-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B05-&blKAIDAOWEIZT
DEIV= 123/008/00157/0/000001; deiGZ705BASESC20003-MDCLONG; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/9(K2)-&blZHUQDLIANSC
DEIV= 033/001/00562/2/000001; deiGZ705VAMQCAM0050-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-10-&plYANWUJIANCEBAOJING
DEIV= 033/001/00514/0/000001; deiGZ705VAMQCAM0046-CRWALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-02-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/007/00179/1/000001; deiGZ705BASFAN20015-EXESTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SEF-B201-&blYXZT
DEIV= 123/009/00020/1/000001; deiGZ705BASPUM50009-CTPOWFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-9A/9B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 123/008/00172/3/000001; deiGZ705BASESC20005-LLAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blXIAYOUQUNBANGZ
DEIV= 123/011/00163/6/000001; deiGZ705BASMD3_0027-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A401-&blHUANKONG
DEIV= 123/008/00184/4/000001; deiGZ705BASESC20006-DHOHFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/12(K3)-&blQDZHUJIGUOREGZ
DEIV= 123/008/00193/4/000001; deiGZ705BASDT__0002-RSAFSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # H7205/2(k2)-&blYXZHIANQUANCENGZT
DEIV= 123/008/00045/1/000001; deiGZ705BASMD3_0050-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B302-&blKAIDAOWEIZT
