#
# Concentrateur GZ708CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:57 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 033/001/00282/0/000001; deiGZ708VAMBCAM0007-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-10-&plRENQUNMIJIJIANCEBAOJING
DEIV= 016/001/00003/0/000001; deiGZ708PAZONE0001-BCPOSTA; 4; ; ; 0.000; deiGZ708SYSFEPPA-COM, , ; # &slCHEZHANSHANGXINGZHANTAI-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/009/00153/5/000001; deiGZ708BASCHWP0002-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # CHWP-W02-&blHUANKONG
DEIV= 123/007/00171/3/000001; deiGZ708BASFAN20004-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A701-&blTINGZHIZT
DEIV= 123/008/00017/4/000001; deiGZ708BASMD3_0004-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A104-&blGUZHANGZT
DEIV= 123/011/00121/4/000001; deiGZ708BASMD3_0040-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B203-&blGUZHANGZT
DEIV= 033/001/00354/0/000001; deiGZ708VAMQCAM0026-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-29-&plRENQUNMIJIJIANCEBAOJING
DEIV= 033/001/00123/6/000001; deiGZ708VAMBCAM0002-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-04-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/010/00051/0/000001; deiGZ708BASOPER0001-IBPHOFB; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # OPER-&plIBPKZQUANXIANFANKUI
DEIV= 123/007/00001/5/000001; deiGZ708BASTEF_0001-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TEF-708-A01-&blHUANKONG
DEIV= 033/001/00475/2/000001; deiGZ708VAMQCAM0038-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-14-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 080/001/00024/0/000001; deiGZ708ACSLCP_0012-NIGIN; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 107-2-&plFEIFACHENRU
DEIV= 123/013/00133/6/000001; deiGZ708BASEPS_0005-CHEFLT1; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # ND-EPS3-&blCHONGDIANQI1GZ
DEIV= 123/009/00117/3/000001; deiGZ708BASZM__0034-LRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M22-4-&plYCJIUDI
DEIV= 123/012/00013/0/000001; deiGZ708BASESC10003-SFCHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&blANQUANLIANGZ
DEIV= 033/001/00394/2/000001; deiGZ708VAMQCAM0030-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-07-&plYANWUJIANCEBAOJING
DEIV= 123/007/00175/5/000001; deiGZ708BASFAN20006-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-A501-&blJIUDI
DEIV= 123/009/00170/1/000001; deiGZ708BASWCC20001-LPRALM2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blDIYA2BJ
DEIV= 123/011/00069/7/000001; deiGZ708BASFAN20019-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B201-&glBAS
DEIV= 123/011/00017/4/000001; deiGZ708BASMD2_0016-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B07-&blGUZHANGZT
DEIV= 033/001/00353/0/000001; deiGZ708VAMQCAM0026-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-29-&plGONGZUOZHUANGTAI
DEIV= 123/008/00015/4/000001; deiGZ708BASMD3_0003-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A103-&blGUZHANGZT
DEIV= 016/001/00003/5/000001; deiGZ708PAZONE0006-BCPOSTA; 4; ; ; 0.000; deiGZ708SYSFEPPA-COM, , ; # &slCESUOQUYU-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/012/00113/0/000001; deiGZ708BASPUM40002-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-1A/1B-&plSHOUZIDONGZT
DEIV= 123/007/00031/6/000001; deiGZ708BASMD1_0010-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A24-&blHUANKONG
DEIV= 123/011/00119/7/000001; deiGZ708BASMD3_0039-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B202-&glBAS
DEIV= 033/001/00163/3/000001; deiGZ708VAMQCAM0006-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-17-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/011/00069/3/000001; deiGZ708BASFAN20019-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B201-&blTINGZHIZT
DEIV= 033/001/00571/7/000001; deiGZ708VAMQCAM0049-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-11-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/009/00169/5/000001; deiGZ708BASWCC20001-ELEXFLT1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blDIANZIPZFA1GZ
DEIV= 123/012/00059/6/000001; deiGZ708BASESC20005-LHLSSP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blZUOFSDAIQIANSU
DEIV= 123/008/00174/0/000001; deiGZ708BASESC20003-CELEAN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blJCQICHUDZL
DEIV= 123/011/00141/6/000001; deiGZ708BASMD3_0050-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B305-&blHUANKONG
DEIV= 080/001/00002/3/000001; deiGZ708ACSLCP_0001-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 101-1-&plXIEPOYULIU
DEIV= 123/009/00083/1/000001; deiGZ708BASZM__0017-OPNSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M12-6-&blKAIZT
DEIV= 123/010/00135/7/000001; deiGZ708BASMD1_0031-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B26-&glBAS
DEIV= 123/010/00119/7/000001; deiGZ708BASMD1_0023-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B04-&glBAS
DEIV= 123/008/00116/5/000001; deiGZ708BASESC10001-LFLOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blXIADADIBANFZCDK
DEIV= 033/001/00283/1/000001; deiGZ708VAMBCAM0007-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-10-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/008/00181/7/000001; deiGZ708BASESC20004-TBOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blTABANFEIZCKAIQI
DEIV= 123/008/00117/0/000001; deiGZ708BASESC10001-MDCLONG; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blZHUQDLIANSC
DEIV= 033/001/00459/1/000001; deiGZ708VAMQCAM0036-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-12-&plJINCHUQUYUJIANCEBAOJING
DEIV= 080/001/00011/2/000001; deiGZ708ACSLCP_0005-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 103-2-&plCHANGBIZHUANGTAI
DEIV= 123/007/00007/2/000001; deiGZ708BASTVF_0002-RWSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TVF-708-A02-&blFANZHUANZT
DEIV= 033/001/00275/7/000001; deiGZ708VAMQCAM0017-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-09-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00507/0/000001; deiGZ708VAMQCAM0041-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-05-&plKUAXIANJIANCEBAOJING
DEIV= 123/007/00031/4/000001; deiGZ708BASMD1_0010-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A24-&blGUZHANGZT
DEIV= 080/001/00055/2/000001; deiGZ708ACSLCP_0027-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 301-1-&plCHANGBIZHUANGTAI
DEIV= 123/009/00025/5/000001; deiGZ708BASPUM50006-BFLTSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-9A/9B-&plBBENGGUZHANGZT
DEIV= 033/001/00162/1/000001; deiGZ708VAMQCAM0006-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-17-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/008/00163/7/000001; deiGZ708BASESC20002-LLCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&plXIAZUOSHUCHIBANGUZHANG
DEIV= 033/001/00211/2/000001; deiGZ708VAMQCAM0011-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-23-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/012/00019/7/000001; deiGZ708BASESC10003-RHLSSP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&blYOUFSDAIQIANSU
DEIV= 123/011/00123/1/000001; deiGZ708BASMD3_0041-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B204-&blKAIDAOWEIZT
DEIV= 033/001/00115/4/000001; deiGZ708VAMBCAM0001-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-03-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/008/00166/2/000001; deiGZ708BASESC20002-RHLOBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blYOUFSDAISCHDL
DEIV= 123/009/00101/0/000001; deiGZ708BASZM__0026-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M21-2-&plSHOUDONGZIDONGZT
DEIV= 123/008/00039/4/000001; deiGZ708BASMD3_0015-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A401-&blGUZHANGZT
DEIV= 123/009/00197/6/000001; deiGZ708BASMV__0008-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W08-&blHUANKONG
DEIV= 033/001/00505/0/000001; deiGZ708VAMQCAM0041-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-05-&plGONGZUOZHUANGTAI
DEIV= 123/012/00016/5/000001; deiGZ708BASESC10003-LFLOPEN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&blXIADADIBANFZCDK
DEIV= 123/012/00016/6/000001; deiGZ708BASESC10003-LBOFLD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&blXIADIKENGSYAN
DEIV= 123/007/00031/0/000001; deiGZ708BASMD1_0010-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A24-&plSHOUDONGZIDONGZT
DEIV= 123/007/00005/5/000001; deiGZ708BASTVF_0001-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TVF-708-A01-&blJIUDI
DEIV= 080/001/00066/3/000001; deiGZ708ACSLCP_0033-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 304-1-&plXIEPOYULIU
DEIV= 123/011/00133/3/000001; deiGZ708BASMD3_0046-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B301-&blGUANDAOWEIZT
DEIV= 123/011/00141/7/000001; deiGZ708BASMD3_0050-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B305-&glBAS
DEIV= 123/011/00159/4/000001; deiGZ708BASMD3_0033-FALASTA; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # MD-B702-&blGUZHANGZT
DEIV= 123/010/00013/0/000001; deiGZ708BASMOV_0004-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MOV-WA201-&plSHOUDONGZIDONGZT
DEIV= 123/010/00043/1/000001; deiGZ708BASQF__0018-CBFEEDK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # IIPA5-10-&plQIEDUANFANKUI
DEIV= 123/008/00178/1/000001; deiGZ708BASESC20003-LSTLOS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blXIATIJIDIUSHI
DEIV= 080/001/00040/4/000001; deiGZ708ACSLCP_0020-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-2-&plFEIFACHANGSHIYULIU
DEIV= 033/001/00226/4/000001; deiGZ708VAMQCAM0013-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-25-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/012/00066/0/000001; deiGZ708BASESC20006-LSTSUB; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blXIATIJIXIAXIAN
DEIV= 080/001/00027/0/000001; deiGZ708ACSLCP_0013-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 108-1-&glSTATUS
DEIV= 123/007/00151/5/000001; deiGZ708BASAHU30001-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-A101-&blJIUDI
DEIV= 033/001/00451/4/000001; deiGZ708VAMQCAM0035-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-11-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00539/0/000001; deiGZ708VAMQCAM0045-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-03-&plKUAXIANJIANCEBAOJING
DEIV= 123/011/00007/1/000001; deiGZ708BASMD2_0011-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B02-&blKAIDAOWEIZT
DEIV= 123/011/00153/3/000001; deiGZ708BASMD3_0056-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B601-&blGUANDAOWEIZT
DEIV= 123/011/00129/3/000001; deiGZ708BASMD3_0044-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B207-&blGUANDAOWEIZT
DEIV= 123/008/00113/6/000001; deiGZ708BASESC10001-URCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blSYOUSHUCHIBANGZ
DEIV= 033/001/00130/2/000001; deiGZ708VAMBCAM0003-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-05-&plYANWUJIANCEBAOJING
DEIV= 123/012/00116/0/000001; deiGZ708BASPUM50012-HIGHALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-5A/5B-&plGAOSHUIWEIBAOJING
DEIV= 033/001/00362/2/000001; deiGZ708VAMQCAM0027-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-30-&plYANWUJIANCEBAOJING
DEIV= 080/001/00084/2/000001; deiGZ708ACSLCP_0042-FZOUT; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 309-1-&plFUZHUSHURUYULIU
DEIV= 123/009/00024/1/000001; deiGZ708BASPUM50006-CTPOWFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-9A/9B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 123/013/00159/6/000001; deiGZ708BASPLCM0035-MODUEXSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # DX-BND-03-&plSHEBEIYUNXINGZT
DEIV= 033/001/00450/2/000001; deiGZ708VAMQCAM0035-SMKALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-11-&plYANWUJIANCEBAOJING
DEIV= 080/001/00005/5/000001; deiGZ708ACSLCP_0002-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 102-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 080/001/00006/3/000001; deiGZ708ACSLCP_0003-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 102-2-&plXIEPOYULIU
DEIV= 080/001/00053/4/000001; deiGZ708ACSLCP_0026-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 203-2-&plYULIU2
DEIV= 080/001/00086/1/000001; deiGZ708ACSLCP_0043-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 310-1-&plFANGQIAO
DEIV= 033/001/00483/1/000001; deiGZ708VAMBCAM0010-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-15-&plJINCHUQUYUJIANCEBAOJING
DEIV= 080/001/00049/1/000001; deiGZ708ACSLCP_0024-OOSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 202-1-&plCHANGKAIZHUANGTAI
DEIV= 033/001/00347/3/000001; deiGZ708VAMQCAM0025-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-28-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00547/3/000001; deiGZ708VAMQCAM0046-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-04-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00458/0/000001; deiGZ708VAMQCAM0036-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-12-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/009/00030/3/000001; deiGZ708BASPUM50009-FLBAFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-14A/14B-&blFUQIUGZ
DEIV= 033/001/00507/4/000001; deiGZ708VAMQCAM0041-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-05-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00155/7/000001; deiGZ708VAMQCAM0005-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-16-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/012/00051/4/000001; deiGZ708BASESC20005-FLTSLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blGZTINGTI
DEIV= 123/010/00119/6/000001; deiGZ708BASMD1_0023-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B04-&blHUANKONG
DEIV= 123/010/00131/1/000001; deiGZ708BASMD1_0029-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B24-&blKAIDAOWEIZT
DEIV= 123/010/00033/7/000001; deiGZ708BASEPS_0004-CHEFLT2; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # GN-EPS3-&blCHONGDIANQI2GZ
DEIV= 123/011/00143/7/000001; deiGZ708BASMD3_0051-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B401-&glBAS
DEIV= 033/001/00283/3/000001; deiGZ708VAMBCAM0007-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-10-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/008/00156/4/000001; deiGZ708BASESC20001-LHLOBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blZUOFSDAISCHDL
DEIV= 123/011/00071/3/000001; deiGZ708BASFAN20020-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B601-&blTINGZHIZT
DEIV= 123/008/00154/6/000001; deiGZ708BASESC20001-OPLOW; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blYOUBYEWEIDI
DEIV= 123/008/00043/6/000001; deiGZ708BASMD3_0017-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A403-&blHUANKONG
DEIV= 123/011/00075/6/000001; deiGZ708BASFAN20016-BASSTA; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # FAF-B801-&blHUANKONG
DEIV= 123/009/00010/2/000001; deiGZ708BASPUM10001-DGWLEL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07427-1A/1B-&blWEIXIANSW
DEIV= 080/001/00063/6/000001; deiGZ708ACSLCP_0031-CMCOMSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 303-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 080/001/00056/0/000001; deiGZ708ACSLCP_0028-NIGIN; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 301-2-&plFEIFACHENRU
DEIV= 123/013/00159/3/000001; deiGZ708BASPLCM0032-MODUEXSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # DX-BB12-&plSHEBEIYUNXINGZT
DEIV= 123/011/00015/6/000001; deiGZ708BASMD2_0015-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B06-&blHUANKONG
DEIV= 080/001/00052/2/000001; deiGZ708ACSLCP_0026-FZOUT; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 203-2-&plFUZHUSHURUYULIU
DEIV= 123/010/00195/5/000001; deiGZ708BASHPF_0002-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-B01-&blHUANKONG
DEIV= 123/003/00057/0/000002; deiGZ708BASSYS_0006-SYSEXEC; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-SBS1-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/003/00093/0/000002; deiGZ708BASSYS_0012-SYSEXEC; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-RVS4-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/008/00188/2/000001; deiGZ708BASESC20004-WNWFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blGZZDQWEISFGZ
DEIV= 080/001/00033/5/000001; deiGZ708ACSLCP_0016-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/007/00181/4/000001; deiGZ708BASFAN20009-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-A801-&blGUZHANGZT
DEIV= 123/009/00119/3/000001; deiGZ708BASZM__0035-LRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M22-5-&plYCJIUDI
DEIV= 033/001/00331/1/000001; deiGZ708VAMQCAM0023-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-04-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/013/00083/6/000001; deiGZ708BASMV__0013-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # XHL-4-&blHUANKONG
DEIV= 123/010/00025/0/000001; deiGZ708BASZM__0051-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SM18-&plSHOUDONGZIDONGZT
DEIV= 123/012/00054/2/000001; deiGZ708BASESC20005-BKFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blZDQYOUBGZGZ
DEIV= 033/001/00179/0/000001; deiGZ708VAMQCAM0007-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-19-&plKUAXIANJIANCEBAOJING
DEIV= 123/011/00095/6/000001; deiGZ708BASFAN20029-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-B801-&blHUANKONG
DEIV= 033/001/00555/2/000001; deiGZ708VAMQCAM0047-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-07-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00531/4/000001; deiGZ708VAMQCAM0044-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-10-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/007/00103/0/000001; deiGZ708BASFAN10004-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RF-01-&plSHOUDONGZIDONGZT
DEIV= 033/001/00251/1/000001; deiGZ708VAMQCAM0015-OADALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-33-&plJINCHUQUYUJIANCEBAOJING
DEIV= 080/001/00054/4/000001; deiGZ708ACSLCP_0027-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 301-1-&plFEIFACHANGSHIYULIU
DEIV= 123/012/00053/6/000001; deiGZ708BASESC20005-URCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/7(K3)-&blSYOUSHUCHIBANGZ
DEIV= 123/008/00025/7/000001; deiGZ708BASMD3_0008-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A203-&glBAS
DEIV= 123/010/00125/6/000001; deiGZ708BASMD1_0026-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B07-&blHUANKONG
DEIV= 033/001/00515/2/000001; deiGZ708VAMQCAM0042-REGDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-06-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/007/00157/5/000001; deiGZ708BASAHU20004-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PAU-A701-&blJIUDI
DEIV= 123/012/00061/0/000001; deiGZ708BASESC20006-FWSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blSHANGXINGZT
