#
# Concentrateur GZ771BD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 128/001/00190/4/000002; deiGZ705AFCEN__0052-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070518-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00018/7/000001; deiGZ771TEL_ALARMUPSS0010-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_UPS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00111/6/000002; deiGZ703AFCEX__0041-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070323-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00007/2/000001; deiGZ771TEL_ALARMWLES0004-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00065/4/000002; deiGZ702AFCVM__0032-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070207-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00269/0/000002; deiGZ707AFCEX__0087-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070705-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00303/0/000002; deiGZ708AFCBM__0014-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070801-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00014/6/000001; deiGZ771TEL_ALARMUPSS0008-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00273/0/000002; deiGZ707AFCRE__0017-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070721-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 000/002/00045/4/000001; deiGZ771SYSFEPPA-LINK3; 4; ; ; 0; , , ; # PA - FEP LINK1 STATUS
DEIV= 128/001/00185/2/000002; deiGZ705AFCVM__0058-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070506-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00069/4/000002; deiGZ702AFCEN__0013-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070215-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00103/0/000002; deiGZ703AFCBM__0004-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070301-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00191/2/000002; deiGZ705AFCEN__0047-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070513-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00272/2/000002; deiGZ707AFCEX__0093-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070726-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00272/0/000002; deiGZ707AFCEX__0092-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070725-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00011/0/000001; deiGZ771TEL_ALARMTRAN0006-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 000/002/00039/5/000001; deiGZ771SYSFEPAFC-LINK4; 4; ; ; 0; , , ; # AFC - FEP LINK4 STATUS
DEIV= 048/001/00004/1/000001; deiGZ771TEL_ALARMTVS_0003-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00224/4/000002; deiGZ706AFCVM__0080-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070611-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00002/5/000001; deiGZ771TEL_ALARMCLK_0002-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_CLK_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00014/3/000001; deiGZ771TEL_ALARMPAS_0008-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_PA_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00263/2/000002; deiGZ707AFCBM__0013-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070702-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00026/0/000002; deiGZ701AFCVM__0019-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070119-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00028/0/000002; deiGZ701AFCRE__0002-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070102-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00007/1/000001; deiGZ771TEL_ALARMTRAN0004-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_TRS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00346/6/000002; deiGZ709AFCEN__0084-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070914-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00003/2/000001; deiGZ771TEL_ALARMWLES0002-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00005/5/000001; deiGZ771TEL_ALARMOTEL0003-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00306/6/000002; deiGZ708AFCEX__0099-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070802-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00019/4/000001; deiGZ771TEL_ALARMOTEL0010-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00189/0/000002; deiGZ705AFCEX__0059-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070504-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00035/0/000002; deiGZ701AFCEN__0002-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070122-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00264/6/000002; deiGZ707AFCVM__0096-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070712-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00321/0/000001; deiGZ708AFCED__0008-EMERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # 708_MSZT-&plJINJIJIANGJIMOSHIZHUANGTAI
DEIV= 128/001/00228/4/000002; deiGZ706AFCEX__0076-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070612-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00192/0/000002; deiGZ705AFCEX__0065-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070524-&plCHUZHAJIZHUANGTAI
DEIV= $InfStatus-00208/4+5; deiGZ771SYSFEPHOMBD-INF; 4; ; ; 0; , , ; # HOMBD - FEP INF STATUS
DEIV= 128/001/00068/2/000002; deiGZ702AFCEN__0016-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070218-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00243/0/000001; deiGZ707AFCSC__0007-SERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # SC070701-&plCHEZHANAFCFUWUQIZHUANGTAI
DEIV= 048/001/00014/7/000001; deiGZ771TEL_ALARMUPSS0008-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_UPS_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00009/7/000001; deiGZ771TEL_ALARMDLTS0005-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00315/6/000002; deiGZ708AFCEX__0112-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070830-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00029/4/000002; deiGZ701AFCVM__0025-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070125-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00007/6/000001; deiGZ771TEL_ALARMDLTS0004-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00187/4/000002; deiGZ705AFCVM__0067-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070515-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00005/2/000001; deiGZ771TEL_ALARMWLES0003-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00183/6/000002; deiGZ705AFCTM__0009-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070502-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00186/4/000002; deiGZ705AFCEX__0057-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070502-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00344/4/000002; deiGZ709AFCRE__0032-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070905-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00188/2/000002; deiGZ705AFCEN__0043-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070509-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00000/6/000001; deiGZ771TEL_ALARMUPSS0001-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00189/2/000002; deiGZ705AFCEX__0060-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070505-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00346/2/000002; deiGZ709AFCEN__0082-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070912-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00004/3/000001; deiGZ771TEL_ALARMPAS_0003-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_PA_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00108/2/000002; deiGZ703AFCEN__0028-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070317-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00000/2/000001; deiGZ771TEL_ALARMPAS_0001-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_PA_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00342/4/000002; deiGZ709AFCVM__0123-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070905-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00147/0/000002; deiGZ704AFCEX__0046-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070403-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00064/4/000002; deiGZ702AFCEX__0020-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070203-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00201/0/000001; deiGZ705AFCED__0005-EMERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # 705_MSZT-&plJINJIJIANGJIMOSHIZHUANGTAI
DEIV= 128/001/00151/2/000002; deiGZ704AFCRE__0008-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070420-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00004/6/000001; deiGZ771TEL_ALARMUPSS0003-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00227/4/000002; deiGZ706AFCVM__0084-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070615-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00067/0/000002; deiGZ702AFCEX__0022-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070205-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00014/1/000001; deiGZ771TEL_ALARMTVS_0008-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00005/6/000001; deiGZ771TEL_ALARMDLTS0003-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00304/6/000002; deiGZ708AFCVM__0112-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070812-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00070/0/000002; deiGZ702AFCEX__0029-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070225-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00266/2/000002; deiGZ707AFCEX__0084-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070702-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00066/6/000002; deiGZ702AFCEN__0010-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070212-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00262/2/000002; deiGZ707AFCVM__0086-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070702-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00191/6/000002; deiGZ705AFCEN__0049-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070515-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00012/5/000001; deiGZ771TEL_ALARMCLK_0007-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_CLK_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00019/7/000001; deiGZ771TEL_ALARMDLTS0010-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00343/4/000002; deiGZ709AFCVM__0119-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070901-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00266/0/000002; deiGZ707AFCEX__0083-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070701-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00273/2/000002; deiGZ707AFCRE__0018-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070722-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00192/4/000002; deiGZ705AFCEX__0067-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070526-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00020/2/000001; deiGZ771TEL_ALARMPAS_0011-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_PA_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00019/3/000001; deiGZ771TEL_ALARMWLES0010-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00033/2/000002; deiGZ701AFCEX__0013-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070115-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00030/4/000002; deiGZ701AFCEX__0010-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070112-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00009/3/000001; deiGZ771TEL_ALARMWLES0005-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00183/0/000002; deiGZ705AFCBM__0008-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070501-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00010/6/000001; deiGZ771TEL_ALARMUPSS0006-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_UPS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00150/6/000002; deiGZ704AFCEX__0055-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070426-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00021/7/000001; deiGZ771TEL_ALARMDLTS0011-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00143/0/000002; deiGZ704AFCBM__0006-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070401-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00010/3/000001; deiGZ771TEL_ALARMPAS_0006-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_PA_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00013/2/000001; deiGZ771TEL_ALARMWLES0007-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00346/0/000002; deiGZ709AFCEN__0081-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070911-&plJINZHAJIZHUANGTAI
DEIV= 000/002/00027/5/000001; deiGZ771SYSFEPHOMBD-LINK4; 4; ; ; 0; , , ; # HOMBD - FEP LINK4 STATUS
DEIV= 128/001/00041/0/000001; deiGZ701AFCED__0001-EMERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # 701_MSZT-&plJINJIJIANGJIMOSHIZHUANGTAI
DEIV= 048/001/00020/7/000001; deiGZ771TEL_ALARMUPSS0011-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_UPS_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00019/6/000001; deiGZ771TEL_ALARMDLTS0010-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 000/001/00045/4/000001; deiGZ771SYSFEPPA-LINK1; 4; ; ; 0; , , ; # PA - FEP LINK1 STATUS
DEIV= 128/001/00031/2/000002; deiGZ701AFCEX__0005-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070107-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00006/0/000001; deiGZ771TEL_ALARMTVS_0004-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00308/0/000002; deiGZ708AFCEX__0104-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070807-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00018/1/000001; deiGZ771TEL_ALARMTVS_0010-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00008/4/000001; deiGZ771TEL_ALARMCLK_0005-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_CLK_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00071/6/000002; deiGZ702AFCEX__0028-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070224-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00311/0/000002; deiGZ708AFCEN__0075-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070811-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00105/6/000002; deiGZ703AFCVM__0041-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070308-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00344/6/000002; deiGZ709AFCRE__0033-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070906-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00013/4/000001; deiGZ771TEL_ALARMOTEL0007-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00026/2/000002; deiGZ701AFCVM__0020-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070120-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00019/0/000001; deiGZ771TEL_ALARMTRAN0010-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00305/4/000002; deiGZ708AFCVM__0107-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070807-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00017/4/000001; deiGZ771TEL_ALARMOTEL0009-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00105/0/000002; deiGZ703AFCVM__0038-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070305-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00225/4/000002; deiGZ706AFCVM__0076-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070607-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00071/4/000002; deiGZ702AFCEX__0027-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070223-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00229/0/000002; deiGZ706AFCEN__0060-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070606-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00012/1/000001; deiGZ771TEL_ALARMTVS_0007-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00193/2/000002; deiGZ705AFCRE__0010-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070521-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00065/0/000002; deiGZ702AFCVM__0030-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070205-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00265/2/000002; deiGZ707AFCVM__0090-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070706-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00346/4/000002; deiGZ709AFCEN__0083-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070913-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00109/4/000002; deiGZ703AFCEN__0025-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070314-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00017/0/000001; deiGZ771TEL_ALARMTRAN0009-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00107/2/000002; deiGZ703AFCEX__0036-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070305-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00009/1/000001; deiGZ771TEL_ALARMTRAN0005-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_TRS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00226/2/000002; deiGZ706AFCEN__0057-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070603-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00012/2/000001; deiGZ771TEL_ALARMPAS_0007-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_PA_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00191/4/000002; deiGZ705AFCEN__0048-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070514-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00108/0/000002; deiGZ703AFCEN__0027-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070316-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00016/2/000001; deiGZ771TEL_ALARMPAS_0009-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_PA_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00108/4/000002; deiGZ703AFCEN__0029-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070318-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00027/4/000002; deiGZ701AFCVM__0017-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070117-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00270/6/000002; deiGZ707AFCRE__0016-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070720-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00000/7/000001; deiGZ771TEL_ALARMUPSS0001-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_UPS_SYS-&plZHIMINGGAOJING
DEIV= $GetSpy-GZ771BD_FEP; deiGZ771SYSFEPFEPBD-SPYSTA; 4; ; ; 0; , , ; # SPYSTA
