#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/009/00189/4/000001; deiGZ703BASMV__0004-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W04-&blGUZHANGZT
DEIV= 000/001/00045/4/000001; deiGZ703SYSFEPPA-LINK1; 4; ; ; 0; , , ; # PA - FEP LINK1 STATUS
DEIV= 033/001/00467/6/000001; deiGZ703VAMQCAM0038-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-03-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/008/00053/6/000001; deiGZ703BASMD3_0022-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A501-&blHUANKONG
DEIV= 123/010/00063/6/000001; deiGZ703BASPLCM0017-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCM-BA22-&plSHEBEIYUNXINGZT
DEIV= 123/012/00059/1/000001; deiGZ703BASESC20003-GNFANFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blGUINAFENGSHANGZ
DEIV= 123/011/00135/7/000001; deiGZ703BASMD3_0037-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B208-&glBAS
DEIV= 123/013/00083/7/000001; deiGZ703BASMV__0010-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W10-&glBAS
DEIV= 123/008/00128/1/000001; deiGZ703BASESC10002-LSTLOS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blXIATIJIDIUSHI
DEIV= 123/008/00025/7/000001; deiGZ703BASMD3_0008-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A203-&glBAS
DEIV= 123/012/00067/0/000001; deiGZ703BASESC20004-MDCLONG; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blZHUQDLIANSC
DEIV= 123/012/00019/3/000001; deiGZ703BASESC10003-OV13FLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blCHAOSU13BEIGZ
DEIV= 123/008/00051/4/000001; deiGZ703BASMD3_0021-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A401-&blGUZHANGZT
DEIV= 033/001/00259/2/000001; deiGZ703VAMQCAM0018-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-08-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/008/00165/3/000001; deiGZ703BASESC20002-LBOSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blXIADIKENGJITING
DEIV= 080/001/00047/5/000001; deiGZ703ACSLCP_0023-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 113-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/009/00027/5/000001; deiGZ703BASPUM50007-BFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-14A/14B-&plBBENGGUZHANGZT
DEIV= 032/001/00012/6/000002; deiGZ703CCTVQCAM0040-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-40-&plGONGZUOZHUANGTAI
DEIV= 000/002/00055/4/000001; deiGZ703SYSFEPVAM-LINK3; 4; ; ; 0; , , ; # VAM - FEP LINK1 STATUS
DEIV= 033/001/00113/0/000001; deiGZ703VAMBCAM0001-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-03-&plGONGZUOZHUANGTAI
DEIV= 123/012/00054/2/000001; deiGZ703BASESC20003-BKFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blZDQYOUBGZGZ
DEIV= 123/013/00167/1/000001; deiGZ703BASPLCC0010-COMPORTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCC-ZNDY-B-2-&plTONGXUNJIEKOUZT
DEIV= 123/011/00051/4/000001; deiGZ703BASAHU30003-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-B101-&blGUZHANGZT
DEIV= 123/012/00018/3/000001; deiGZ703BASESC10003-ABKFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blFUJIAZDQDZUOGZ
DEIV= 123/008/00013/7/000001; deiGZ703BASMD3_0002-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A102-&glBAS
DEIV= 123/009/00085/0/000001; deiGZ703BASZM__0046-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # QH31-5-&plSHOUDONGZIDONGZT
DEIV= 123/010/00199/1/000001; deiGZ703BASFAN10004-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-B01-&blYXZT
DEIV= 033/001/00387/5/000001; deiGZ703VAMQCAM0032-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-26-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00028/4/000001; deiGZ703BASESC10004-BSYDFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blCCZHITINGJULIGZ
DEIV= 123/009/00047/4/000001; deiGZ703BASDV__0003-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # V-07203-3-&blGUZHANGZT
DEIV= 033/001/00290/0/000001; deiGZ703VAMQCAM0021-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-15-&plRENQUNMIJIJIANCEBAOJING
DEIV= 080/001/00051/5/000001; deiGZ703ACSLCP_0025-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 202-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 080/001/00017/6/000001; deiGZ703ACSLCP_0008-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 105-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/012/00125/1/000001; deiGZ703BASPUM50014-ATRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-13A/13B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/009/00087/1/000001; deiGZ703BASZM__0047-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # QH31-6-&blKAIZT
DEIV= 123/009/00165/1/000001; deiGZ703BASCT__0002-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CT-W02-&blHUANKONG
DEIV= 123/013/00035/0/000001; deiGZ703BASZM__0041-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SM23-&plSHOUDONGZIDONGZT
DEIV= 123/010/00123/3/000001; deiGZ703BASMD1_0018-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B06-&blGUANDAOWEIZT
DEIV= 080/001/00058/3/000001; deiGZ703ACSLCP_0029-COECION; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-1-&plXIEPOYULIU
DEIV= 080/001/00042/0/000001; deiGZ703ACSLCP_0021-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-2-&plFEIFACHENRU
DEIV= 123/008/00021/0/000001; deiGZ703BASMD3_0006-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A201-&plSHOUDONGZIDONGZT
DEIV= 033/001/00283/3/000001; deiGZ703VAMQCAM0020-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-14-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 123/007/00097/1/000001; deiGZ703BASFAN10001-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A01-&blYXZT
DEIV= 033/001/00195/3/000001; deiGZ703VAMQCAM0010-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-28-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 080/001/00010/1/000001; deiGZ703ACSLCP_0005-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-2-&plFANGQIAO
DEIV= 123/007/00094/0/000001; deiGZ703BASHPF_0001-FRTOLD; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A01-&blBIANPINQIGUOZAI
DEIV= 033/001/00267/6/000001; deiGZ703VAMBCAM0004-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-12-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/007/00099/4/000001; deiGZ703BASFAN10002-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A01-&blGUZHANGZT
DEIV= 123/008/00011/7/000001; deiGZ703BASMD3_0001-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A101-&glBAS
DEIV= 123/007/00005/3/000001; deiGZ703BASTVF_0001-SPSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-A01-&blTINGZHIZT
DEIV= 080/001/00060/2/000001; deiGZ703ACSLCP_0030-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-2-&plFUZHUSHURUYULIU
DEIV= 123/010/00125/7/000001; deiGZ703BASMD1_0019-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B07-&glBAS
DEIV= 080/001/00023/5/000001; deiGZ703ACSLCP_0011-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 107-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 080/001/00064/4/000001; deiGZ703ACSLCP_0032-NITEMP; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-1-&plFEIFACHANGSHIYULIU
DEIV= 123/007/00105/0/000001; deiGZ703BASMD2_0001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A01-&plSHOUDONGZIDONGZT
DEIV= 080/001/00050/1/000001; deiGZ703ACSLCP_0025-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 202-1-&plFANGQIAO
DEIV= 033/001/00323/4/000001; deiGZ703VAMQCAM0025-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-11-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/013/00167/4/000001; deiGZ703BASPLCC0013-COMPORTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCC-EPS2-&plTONGXUNJIEKOUZT
DEIV= 123/007/00007/4/000001; deiGZ703BASTVF_0002-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-A02-&blGUZHANGZT
DEIV= 080/001/00068/0/000001; deiGZ703ACSLCP_0034-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 303-1-&plFEIFACHENRU
DEIV= 123/007/00091/7/000001; deiGZ703BASAHU10001-FREFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A01-&blBIANPINQIGUZHANG
DEIV= 123/012/00022/5/000001; deiGZ703BASESC10004-UBFLFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blSDADIBANDK
DEIV= 033/001/00282/4/000001; deiGZ703VAMQCAM0020-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-14-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/012/00143/4/000001; deiGZ703BASDV__0004-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # V-07203-4-&blGUZHANGZT
DEIV= 123/008/00159/7/000001; deiGZ703BASESC20001-RHLSSP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blYOUFSDAIQIANSU
DEIV= 123/009/00085/2/000001; deiGZ703BASZM__0046-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # QH31-5-&blGUANZT
DEIV= 123/007/00001/0/000001; deiGZ703BASTEF_0001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-A01-&plSHOUDONGZIDONGZT
DEIV= 123/009/00071/0/000001; deiGZ703BASZM__0011-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M31-3-&plSHOUDONGZIDONGZT
DEIV= 033/001/00482/2/000001; deiGZ703VAMQCAM0040-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-07-&plYANWUJIANCEBAOJING
DEIV= 123/009/00077/1/000001; deiGZ703BASZM__0045-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M32-5-&blKAIZT
DEIV= 123/007/00017/4/000001; deiGZ703BASMD1_0003-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A03-&blGUZHANGZT
DEIV= 123/007/00109/7/000001; deiGZ703BASMD2_0003-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A03-&glBAS
DEIV= 123/012/00064/1/000001; deiGZ703BASESC20004-FREFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blBIANPINQIGUZHANG
DEIV= 123/009/00013/1/000001; deiGZ703BASPUM40001-ATRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-1A/1B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/003/00083/0/000002; deiGZ703BASSYS_0011-SYSCTRL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-RVS3-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/012/00055/6/000001; deiGZ703BASESC20003-POWFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blDYQXCUOXIANGGZ
DEIV= 123/008/00116/1/000001; deiGZ703BASESC10001-LSTTIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blXIATIJIQIAOQI
DEIV= 080/001/00051/3/000001; deiGZ703ACSLCP_0025-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 202-1-&plYULIU1
DEIV= 123/012/00015/1/000001; deiGZ703BASESC10003-LPGSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blXIACHENGKEJITING
DEIV= 123/008/00033/4/000001; deiGZ703BASMD3_0012-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A302-&blGUZHANGZT
DEIV= 123/012/00161/2/000001; deiGZ703BASZM__0028-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M22-2-&blGUANZT
DEIV= 123/009/00013/0/000001; deiGZ703BASPUM40001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-1A/1B-&plSHOUZIDONGZT
DEIV= 080/001/00039/0/000001; deiGZ703ACSLCP_0019-STATUS; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 111-1-&glSTATUS
DEIV= 033/001/00323/2/000001; deiGZ703VAMQCAM0025-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-11-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00170/2/000001; deiGZ703VAMQCAM0007-SMKALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-10-&plYANWUJIANCEBAOJING
DEIV= 123/011/00125/3/000001; deiGZ703BASMD3_0032-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B203-&blGUANDAOWEIZT
DEIV= 080/001/00031/1/000001; deiGZ703ACSLCP_0015-OOSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 109-1-&plCHANGKAIZHUANGTAI
DEIV= 123/007/00005/1/000001; deiGZ703BASTVF_0001-FWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-A01-&blZHENGZHUAN
DEIV= 033/001/00451/4/000001; deiGZ703VAMQCAM0047-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-09-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/008/00128/2/000001; deiGZ703BASESC10002-WNWFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blGZZDQWEISFGZ
DEIV= 123/008/00119/1/000001; deiGZ703BASESC10001-GNFANFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blGUINAFENGSHANGZ
DEIV= 080/001/00061/1/000001; deiGZ703ACSLCP_0030-OOSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-2-&plCHANGKAIZHUANGTAI
DEIV= 033/001/00274/3/000001; deiGZ703VAMQCAM0019-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-13-&plHUOYANJIANCEBAOJING
DEIV= 123/012/00110/3/000001; deiGZ703BASPUM10001-FLBAFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07423-1A/1B-&blFUQIUGZ
DEIV= 123/008/00157/4/000001; deiGZ703BASESC20001-USTSUB; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blSTIJIXIAXIAN
DEIV= 123/012/00016/4/000001; deiGZ703BASESC10003-LHLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blZUOFSDAISCHDL
DEIV= 080/001/00036/1/000001; deiGZ703ACSLCP_0018-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 110-2-&plFANGQIAO
DEIV= 033/001/00323/1/000001; deiGZ703VAMQCAM0025-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-11-&plJINCHUQUYUJIANCEBAOJING
DEIV= 080/001/00013/0/000001; deiGZ703ACSLCP_0006-STATUS; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 104-1-&glSTATUS
DEIV= 123/007/00107/4/000001; deiGZ703BASMD2_0002-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A02-&blGUZHANGZT
DEIV= 033/001/00450/4/000001; deiGZ703VAMQCAM0047-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-09-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/013/00163/4/000001; deiGZ703BASPLCM0031-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PLCM-BB21-&plSHEBEIYUNXINGZT
DEIV= 123/012/00066/4/000001; deiGZ703BASESC20004-LHLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blZUOFSDAISCHDL
DEIV= 123/009/00166/3/000001; deiGZ703BASWCC20001-SYSALM2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blXITONG2BJ
DEIV= 123/012/00179/2/000001; deiGZ703BASZM__0037-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM21-&blGUANZT
DEIV= 033/001/00131/0/000001; deiGZ703VAMBCAM0003-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plKUAXIANJIANCEBAOJING
DEIV= 123/007/00019/3/000001; deiGZ703BASMD1_0004-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A04-&blGUANDAOWEIZT
DEIV= 033/001/00203/7/000001; deiGZ703VAMQCAM0011-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-01-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/011/00009/3/000001; deiGZ703BASMD2_0011-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B03-&blGUANDAOWEIZT
DEIV= 123/012/00181/0/000001; deiGZ703BASZM__0038-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM41-&plSHOUDONGZIDONGZT
DEIV= 123/009/00177/2/000001; deiGZ703BASWCC20002-SENALM1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W02-&blCHUANGANQI1BJ
DEIV= 123/012/00069/0/000001; deiGZ703BASESC20004-CTGOHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blKZGUIGUOREGZ
DEIV= 123/003/00113/0/000002; deiGZ703BASSYS_0016-SYSCTRL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-RVS8-&plXITONGDANGQIANKZFANGSHI
DEIV= 080/001/00071/0/000001; deiGZ703ACSLCP_0035-STATUS; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 303-2-&glSTATUS
DEIV= 123/007/00091/2/000001; deiGZ703BASAHU10001-PUSTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A01-&plJINGHUAZHUANGZHIQIDONGTINGZHIZT
DEIV= 123/009/00057/1/000001; deiGZ703BASZM__0004-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M11-5-&blKAIZT
DEIV= 123/008/00152/4/000001; deiGZ703BASESC20001-LRAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blXIAZUOQUNBANGZ
DEIV= 123/008/00165/6/000001; deiGZ703BASESC20002-POWFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blDYQXCUOXIANGGZ
DEIV= 123/012/00117/2/000001; deiGZ703BASPUM50010-BTRSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-5A/5B-&plBBENGYUNXINGTINGZHIZT
DEIV= 123/008/00057/3/000001; deiGZ703BASMD3_0024-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A503-&blGUANDAOWEIZT
DEIV= 123/008/00162/5/000001; deiGZ703BASESC20002-UBFLFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blSDADIBANDK
DEIV= 123/008/00167/7/000001; deiGZ703BASESC20002-RLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blYOUTIJILIANSCHDL
DEIV= 033/001/00507/0/000001; deiGZ703VAMQCAM0043-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-12-&plKUAXIANJIANCEBAOJING
DEIV= 033/001/00227/3/000001; deiGZ703VAMQCAM0014-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-04-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00179/0/000001; deiGZ703VAMQCAM0008-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-11-&plKUAXIANJIANCEBAOJING
DEIV= 033/001/00467/5/000001; deiGZ703VAMQCAM0038-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-03-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00155/0/000001; deiGZ703BASZM__0025-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M21-3-&plSHOUDONGZIDONGZT
DEIV= 123/012/00026/3/000001; deiGZ703BASESC10004-LSLOBRK; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blZUOTIJILIANSCHDL
DEIV= 123/007/00175/5/000001; deiGZ703BASFAN20005-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SEF-A501-&blJIUDI
DEIV= 123/012/00055/2/000001; deiGZ703BASESC20003-UBOSSTP; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blSDIKENGJITING
DEIV= 123/009/00167/3/000001; deiGZ703BASWCC20001-SENALM0; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blCHUANGANQI0BJ
DEIV= 000/001/00041/4/000001; deiGZ703SYSFEPCCTV-LINK1; 4; ; ; 0; , , ; # CCTV - FEP LINK1 STATUS
DEIV= 123/008/00113/6/000001; deiGZ703BASESC10001-URCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blSYOUSHUCHIBANGZ
DEIV= 080/001/00051/1/000001; deiGZ703ACSLCP_0025-OOSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 202-1-&plCHANGKAIZHUANGTAI
DEIV= 123/008/00151/1/000001; deiGZ703BASESC20001-RWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blXIAXINGZT
DEIV= 123/011/00131/6/000001; deiGZ703BASMD3_0035-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B206-&blHUANKONG
DEIV= 080/001/00007/5/000001; deiGZ703ACSLCP_0003-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 102-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 033/001/00211/6/000001; deiGZ703VAMQCAM0012-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-02-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 080/001/00042/1/000001; deiGZ703ACSLCP_0021-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-2-&plFANGQIAO
DEIV= 123/013/00137/0/000001; deiGZ703BASATS_0004-IRUNSTA1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # ATS4-&blJINXIAN1YXZTI
DEIV= 123/010/00031/7/000001; deiGZ703BASEPS_0001-CHEFLT2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS1-&blCHONGDIANQI2GZ
DEIV= 033/001/00194/4/000001; deiGZ703VAMQCAM0010-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-28-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 080/001/00053/1/000001; deiGZ703ACSLCP_0026-OOSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 203-1-&plCHANGKAIZHUANGTAI
